MFonMB,Subj,Choice
1.3649,1,1
0.36485,1,1
3.3649,1,1
1.3649,1,1
0.36485,1,1
3.3649,1,0
3.3649,1,0
0.36485,1,1
-1.6351,1,0
-1.6351,1,0
-2.6351,1,1
4.3649,1,1
-2.6351,1,1
-0.63515,2,1
5.3649,2,0
4.3649,2,1
3.3649,2,1
-0.63515,2,0
-3.6351,2,0
1.3649,2,1
-2.6351,2,1
2.3649,2,1
-2.6351,2,0
-1.6351,2,1
-0.63515,2,1
-2.6351,2,1
5.3649,3,0
-1.6351,3,0
-1.6351,3,1
-0.63515,3,0
-0.63515,3,1
-2.6351,3,0
3.3649,3,1
4.3649,3,1
-0.63515,3,0
1.3649,3,0
4.3649,3,1
-2.6351,3,1
3.3649,3,1
-1.6351,4,0
0.36485,4,0
1.3649,4,0
-1.6351,4,0
0.36485,4,1
4.3649,4,1
3.3649,4,0
-0.63515,4,0
3.3649,4,1
3.3649,4,0
3.3649,4,0
3.3649,4,0
-0.63515,4,0
1.3649,4,0
0.36485,5,0
-0.63515,5,0
-1.6351,5,0
-2.6351,5,0
-4.6351,5,1
-2.6351,5,1
-4.6351,5,0
5.3649,5,1
3.3649,5,0
-1.6351,5,0
4.3649,5,1
-1.6351,5,0
-2.6351,5,0
1.3649,6,0
-1.6351,6,0
2.3649,6,1
5.3649,6,0
-2.6351,6,0
-3.6351,6,0
-3.6351,6,1
0.36485,6,0
1.3649,6,1
-1.6351,6,1
4.3649,6,0
-0.63515,6,0
4.3649,6,0
1.3649,7,0
0.36485,7,1
0.36485,7,1
-2.6351,7,0
-0.63515,7,1
0.36485,7,0
0.36485,7,0
1.3649,7,0
2.3649,7,0
-2.6351,7,0
1.3649,7,0
3.3649,7,0
-3.6351,7,0
-3.6351,8,1
-0.63515,8,0
-4.6351,8,0
-0.63515,8,1
1.3649,8,0
-3.6351,8,0
5.3649,8,0
4.3649,8,1
3.3649,8,1
0.36485,8,1
0.36485,8,1
2.3649,8,1
3.3649,8,1
-3.6351,9,0
4.3649,9,1
0.36485,9,1
-2.6351,9,0
2.3649,9,1
-4.6351,9,0
-2.6351,9,1
-0.63515,9,1
-3.6351,9,1
0.36485,9,0
-1.6351,9,1
-1.6351,9,0
3.3649,9,0
-2.6351,10,0
1.3649,10,1
0.36485,10,0
-0.63515,10,1
-1.6351,10,1
-2.6351,10,1
3.3649,10,0
5.3649,10,1
5.3649,10,1
0.36485,10,1
2.3649,10,1
1.3649,10,1
1.3649,10,1
2.3649,11,0
3.3649,11,0
0.36485,11,0
2.3649,11,0
3.3649,11,0
-0.63515,11,0
-4.6351,11,0
-4.6351,11,1
-1.6351,11,1
-2.6351,11,1
4.3649,11,0
4.3649,11,1
2.3649,11,0
3.3649,12,1
1.3649,12,1
-2.6351,12,1
-3.6351,12,1
-4.6351,12,1
-2.6351,12,1
-1.6351,12,1
5.3649,12,1
-0.63515,12,0
1.3649,12,1
0.36485,12,1
4.3649,12,1
4.3649,12,1
1.3649,13,0
-2.6351,13,0
0.36485,13,0
3.3649,13,1
-1.6351,13,0
-1.6351,13,0
-3.6351,13,0
-4.6351,13,0
-3.6351,13,0
2.3649,13,0
-1.6351,13,0
-2.6351,13,0
2.3649,13,1
-0.63515,14,0
1.3649,14,0
-1.6351,14,0
-1.6351,14,1
4.3649,14,1
-4.6351,14,1
-4.6351,14,0
-0.63515,14,0
-1.6351,14,0
1.3649,14,1
-4.6351,14,0
0.36485,14,0
5.3649,14,0
-4.6351,15,0
1.3649,15,1
0.36485,15,1
1.3649,15,0
-0.63515,15,0
-3.6351,15,0
-2.6351,15,1
-2.6351,15,0
0.36485,15,0
-0.63515,15,1
4.3649,15,1
-4.6351,15,0
-2.6351,15,0
4.3649,16,0
-3.6351,16,1
-2.6351,16,1
0.36485,16,1
-3.6351,16,0
-0.63515,16,0
4.3649,16,0
3.3649,16,0
-3.6351,16,0
3.3649,16,0
0.36485,16,0
0.36485,16,0
3.3649,16,0
-0.63515,17,1
-3.6351,17,1
-4.6351,17,1
1.3649,17,1
4.3649,17,1
-1.6351,17,1
4.3649,17,1
-3.6351,17,0
-2.6351,17,0
-4.6351,17,0
-2.6351,17,0
2.3649,17,1
4.3649,17,1
-1.6351,18,1
0.36485,18,1
-2.6351,18,0
-2.6351,18,0
3.3649,18,0
-3.6351,18,0
2.3649,18,1
4.3649,18,1
2.3649,18,1
3.3649,18,0
5.3649,18,1
-2.6351,18,1
0.36485,18,0
4.3649,19,0
3.3649,19,1
-2.6351,19,1
-0.63515,19,1
1.3649,19,1
-3.6351,19,1
3.3649,19,0
-2.6351,19,1
-2.6351,19,0
-0.63515,19,0
-4.6351,19,1
-1.6351,19,1
-3.6351,19,1
-2.6351,20,0
0.36485,20,0
-2.6351,20,1
1.3649,20,0
3.3649,20,1
5.3649,20,1
3.3649,20,0
4.3649,20,1
4.3649,20,1
1.3649,20,1
3.3649,20,0
2.3649,20,0
-4.6351,20,1
2.3649,21,1
-1.6351,21,1
-3.6351,21,1
3.3649,21,1
-3.6351,21,1
0.36485,21,1
-4.6351,21,1
5.3649,21,1
-1.6351,21,1
0.36485,21,1
2.3649,21,0
2.3649,21,0
4.3649,21,0
3.3649,22,1
5.3649,22,0
0.36485,22,1
-1.6351,22,1
-3.6351,22,0
-4.6351,22,1
-0.63515,22,0
4.3649,22,1
-1.6351,22,1
2.3649,22,0
-1.6351,22,0
-2.6351,22,0
-3.6351,22,0
0.36485,23,1
-0.63515,23,0
-2.6351,23,1
-1.6351,23,0
-1.6351,23,0
-4.6351,23,0
-0.63515,23,0
2.3649,23,1
1.3649,23,1
-0.63515,23,1
2.3649,23,1
3.3649,23,1
3.3649,23,0
-2.6351,24,1
-0.63515,24,0
-1.6351,24,1
-0.63515,24,0
1.3649,24,1
-2.6351,24,0
-2.6351,24,0
0.36485,24,0
2.3649,24,1
4.3649,24,1
1.3649,24,1
1.3649,24,0
2.3649,24,1
1.3649,25,0
-2.6351,25,0
-3.6351,25,1
1.3649,25,0
-4.6351,25,0
-1.6351,25,1
0.36485,25,1
-4.6351,25,1
0.36485,25,1
-1.6351,25,0
2.3649,25,0
3.3649,25,0
3.3649,25,1
-2.6351,26,1
3.3649,26,1
0.36485,26,0
-3.6351,26,1
2.3649,26,0
0.36485,26,1
-3.6351,26,1
1.3649,26,1
-4.6351,26,0
-1.6351,26,1
0.36485,26,1
4.3649,26,1
-2.6351,26,0
1.3649,27,1
-3.6351,27,1
4.3649,27,1
2.3649,27,1
4.3649,27,0
-2.6351,27,0
-0.63515,27,0
0.36485,27,1
-3.6351,27,0
2.3649,27,1
-3.6351,27,1
-2.6351,27,1
5.3649,27,1
1.3649,27,1
2.3649,28,0
-3.6351,28,1
-1.6351,28,0
-3.6351,28,1
-1.6351,28,1
3.3649,28,1
-2.6351,28,1
0.36485,28,1
-3.6351,28,1
-1.6351,28,1
-0.63515,28,1
3.3649,28,1
-3.6351,28,1
-2.6351,29,1
-0.63515,29,1
-3.6351,29,1
5.3649,29,0
0.36485,29,0
-0.63515,29,0
-4.6351,29,0
-0.63515,29,1
0.36485,29,1
-2.6351,29,1
-2.6351,29,1
-1.6351,29,1
-0.63515,29,0
-1.6351,29,1
-2.6351,30,1
0.36485,30,0
-3.6351,30,0
-3.6351,30,0
1.3649,30,1
-1.6351,30,0
3.3649,30,0
-2.6351,30,0
0.36485,30,0
-3.6351,30,0
2.3649,30,0
-0.63515,30,0
-0.63515,30,1
-2.6351,32,1
4.3649,32,1
1.3649,32,1
-4.6351,32,1
-1.6351,32,1
2.3649,32,1
-0.63515,32,0
-2.6351,32,0
0.36485,32,0
3.3649,32,0
1.3649,32,1
1.3649,32,0
-2.6351,33,0
4.3649,33,1
4.3649,33,0
-0.63515,33,0
-1.6351,33,1
4.3649,33,0
1.3649,33,1
0.36485,33,1
-2.6351,33,0
4.3649,33,1
-2.6351,33,0
-2.6351,33,0
2.3649,33,1
0.36485,33,1
1.3649,34,1
-2.6351,34,0
-1.6351,34,1
-1.6351,34,0
-0.63515,34,0
-2.6351,34,1
3.3649,34,1
2.3649,34,0
-1.6351,34,0
-3.6351,34,0
3.3649,34,0
-1.6351,34,0
2.3649,34,0
-0.63515,35,0
-3.6351,35,1
-0.63515,35,0
-3.6351,35,0
2.3649,35,0
-2.6351,35,1
1.3649,35,0
-4.6351,35,1
-3.6351,35,0
-1.6351,35,1
3.3649,35,0
-2.6351,35,1
-4.6351,35,1
-2.6351,36,1
1.3649,36,0
5.3649,36,0
-0.63515,36,0
5.3649,36,0
-1.6351,36,0
-3.6351,36,0
1.3649,36,0
2.3649,36,0
1.3649,36,0
-2.6351,36,0
-0.63515,36,0
2.3649,36,0
1.3649,37,0
0.36485,37,1
-1.6351,37,1
-1.6351,37,1
-1.6351,37,1
-1.6351,37,0
-1.6351,37,1
0.36485,37,1
-0.63515,37,1
-2.6351,37,0
2.3649,37,1
-0.63515,37,0
2.3649,37,1
-4.6351,38,0
-2.6351,38,0
4.3649,38,0
3.3649,38,0
-2.6351,38,1
4.3649,38,1
-2.6351,38,1
-1.6351,38,0
-3.6351,38,1
-4.6351,38,0
-0.63515,38,1
1.3649,38,1
-0.63515,38,1
-1.6351,39,0
-3.6351,39,1
-3.6351,39,1
2.3649,39,1
4.3649,39,0
3.3649,39,0
5.3649,39,0
-4.6351,39,0
-2.6351,39,0
4.3649,39,1
-4.6351,39,1
4.3649,39,1
-1.6351,39,0
4.3649,40,1
-3.6351,40,1
-4.6351,40,1
1.3649,40,0
-4.6351,40,1
-2.6351,40,1
-0.63515,40,1
3.3649,40,0
3.3649,40,0
-1.6351,40,1
-2.6351,40,0
-0.63515,40,1
-2.6351,40,1
-3.6351,42,0
2.3649,42,0
-2.6351,42,0
-1.6351,42,1
-2.6351,42,0
-2.6351,42,1
-1.6351,42,0
4.3649,42,0
-4.6351,42,0
-4.6351,42,1
-0.63515,42,0
3.3649,42,1
2.3649,42,0
2.3649,43,1
-0.63515,43,1
-3.6351,43,1
1.3649,43,1
-0.63515,43,1
-3.6351,43,1
4.3649,43,0
4.3649,43,0
0.36485,43,1
-2.6351,43,0
0.36485,43,1
1.3649,43,0
2.3649,43,0
1.3649,44,0
-3.6351,44,0
0.36485,44,1
-2.6351,44,0
-0.63515,44,0
1.3649,44,0
-4.6351,44,0
0.36485,44,0
0.36485,44,0
-4.6351,44,0
-3.6351,44,0
-3.6351,44,0
-0.63515,44,0
-4.6351,45,1
2.3649,45,0
4.3649,45,0
-1.6351,45,1
4.3649,45,0
5.3649,45,1
-1.6351,45,1
-0.63515,45,1
-0.63515,45,1
1.3649,45,1
-0.63515,45,1
3.3649,45,0
-0.63515,45,1
-3.6351,46,1
4.3649,46,0
3.3649,46,0
4.3649,46,0
-2.6351,46,0
-4.6351,46,1
1.3649,46,0
-1.6351,46,1
1.3649,46,0
-4.6351,46,1
3.3649,46,0
-0.63515,46,0
2.3649,47,0
5.3649,47,0
4.3649,47,0
-4.6351,47,1
3.3649,47,1
-3.6351,47,0
-0.63515,47,0
2.3649,47,1
4.3649,47,1
1.3649,47,0
-1.6351,47,0
3.3649,47,0
-4.6351,47,1
3.3649,48,0
-2.6351,48,0
-2.6351,48,0
0.36485,48,0
2.3649,48,1
0.36485,48,1
1.3649,48,0
0.36485,48,1
0.36485,48,0
-0.63515,48,1
0.36485,48,0
4.3649,48,1
2.3649,48,1
-1.6351,49,1
-0.63515,49,0
-1.6351,49,1
0.36485,49,1
-0.63515,49,0
-2.6351,49,0
3.3649,49,1
-2.6351,49,0
-0.63515,49,0
4.3649,49,0
0.36485,49,0
-3.6351,49,0
0.36485,49,0
1.3649,50,1
-0.63515,50,1
-4.6351,50,0
0.36485,50,1
1.3649,50,1
-3.6351,50,0
-4.6351,50,0
-1.6351,50,0
-3.6351,50,0
2.3649,50,1
-2.6351,50,0
5.3649,50,1
4.3649,50,1
0.36485,51,1
1.3649,51,0
-1.6351,51,0
1.3649,51,0
-2.6351,51,0
2.3649,51,1
-0.63515,51,1
1.3649,51,0
0.36485,51,1
-3.6351,51,0
-3.6351,51,0
-0.63515,51,1
-1.6351,51,1
-0.63515,51,0
-2.6351,52,0
4.3649,52,1
4.3649,52,1
-1.6351,52,0
-0.63515,52,1
-1.6351,52,1
-4.6351,52,0
-0.63515,52,1
1.3649,52,1
-2.6351,52,1
-2.6351,52,0
2.3649,52,1
-0.63515,52,0
2.3649,53,1
-2.6351,53,1
0.36485,53,1
2.3649,53,1
-0.63515,53,0
-1.6351,53,0
-4.6351,53,1
-1.6351,53,0
-3.6351,53,0
0.36485,53,0
-3.6351,53,0
-2.6351,53,0
-0.63515,53,1
-1.6351,54,0
-2.6351,54,1
-3.6351,54,1
-0.63515,54,1
3.3649,54,0
2.3649,54,0
0.36485,54,1
4.3649,54,0
-2.6351,54,1
0.36485,54,1
-3.6351,54,1
-1.6351,54,0
-3.6351,54,0
-4.6351,55,1
-4.6351,55,1
4.3649,55,1
3.3649,55,1
5.3649,55,1
0.36485,55,1
1.3649,55,1
-0.63515,55,1
-3.6351,55,1
-0.63515,55,0
-0.63515,55,1
-2.6351,55,1
-3.6351,55,1
5.3649,56,1
1.3649,56,1
3.3649,56,0
4.3649,56,0
-3.6351,56,1
5.3649,56,0
1.3649,56,0
1.3649,56,0
4.3649,56,0
2.3649,56,0
-2.6351,56,0
4.3649,56,1
-1.6351,56,0
-2.6351,56,0
5.3649,57,1
-2.6351,57,0
-3.6351,57,1
0.36485,57,1
2.3649,57,0
4.3649,57,0
5.3649,57,0
-2.6351,57,1
-4.6351,57,1
3.3649,57,1
-3.6351,57,1
0.36485,57,0
0.36485,57,0
4.3649,57,1
1.3649,58,1
2.3649,58,1
1.3649,58,0
0.36485,58,1
3.3649,58,1
3.3649,58,1
-2.6351,58,0
-3.6351,58,1
-0.63515,58,1
-4.6351,58,1
-0.63515,58,0
-2.6351,58,0
0.36485,58,0
1.3649,59,0
1.3649,59,1
4.3649,59,1
1.3649,59,0
1.3649,59,1
-1.6351,59,1
-3.6351,59,1
3.3649,59,1
-2.6351,59,1
-3.6351,59,0
-3.6351,59,0
-3.6351,59,0
-0.63515,59,1
-1.6351,60,1
-3.6351,60,1
1.3649,60,1
3.3649,60,1
4.3649,60,0
-0.63515,60,0
4.3649,60,1
-3.6351,60,0
0.36485,60,0
4.3649,60,0
-0.63515,60,1
-3.6351,60,0
-4.6351,60,0
-4.6351,61,0
2.3649,61,1
5.3649,61,0
-1.6351,61,0
2.3649,61,0
3.3649,61,1
2.3649,61,1
3.3649,61,1
-0.63515,61,0
-3.6351,61,0
0.36485,61,0
3.3649,61,0
3.3649,61,1
4.3649,61,0
-0.63515,62,1
1.3649,62,1
-0.63515,62,1
-0.63515,62,0
-3.6351,62,1
4.3649,62,0
-3.6351,62,0
0.36485,62,1
4.3649,62,1
4.3649,62,1
-4.6351,62,1
1.3649,62,1
-3.6351,62,0
2.3649,63,1
-4.6351,63,1
2.3649,63,1
-3.6351,63,0
3.3649,63,1
-4.6351,63,1
2.3649,63,1
-1.6351,63,0
5.3649,63,1
4.3649,63,0
5.3649,63,0
-2.6351,63,1
-3.6351,63,1
-4.6351,64,1
5.3649,64,1
3.3649,64,1
2.3649,64,1
-0.63515,64,1
2.3649,64,1
-4.6351,64,1
5.3649,64,0
-3.6351,64,1
-3.6351,64,1
-3.6351,64,1
-3.6351,64,0
5.3649,64,1
1.3649,65,0
-0.63515,65,1
-4.6351,65,1
0.36485,65,1
1.3649,65,1
-1.6351,65,0
2.3649,65,0
-1.6351,65,0
-1.6351,65,1
5.3649,65,0
1.3649,65,1
-2.6351,65,1
-1.6351,65,1
1.3649,66,0
-1.6351,66,0
0.36485,66,0
-4.6351,66,0
-2.6351,66,1
-1.6351,66,0
-2.6351,66,0
-4.6351,66,1
1.3649,66,0
3.3649,66,0
-4.6351,66,0
-4.6351,66,1
-3.6351,66,0
4.3649,67,1
-3.6351,67,1
2.3649,67,0
3.3649,67,0
2.3649,67,0
2.3649,67,0
1.3649,67,1
-4.6351,67,1
-1.6351,67,0
2.3649,67,0
1.3649,67,0
2.3649,67,0
-2.6351,67,0
4.3649,68,0
1.3649,68,0
2.3649,68,1
2.3649,68,1
1.3649,68,0
2.3649,68,1
-2.6351,68,0
-3.6351,68,0
-3.6351,68,0
2.3649,68,0
-1.6351,68,0
1.3649,68,1
3.3649,68,1
4.3649,68,1
-0.63515,69,0
1.3649,69,1
-3.6351,69,0
0.36485,69,1
2.3649,69,1
3.3649,69,1
5.3649,69,1
1.3649,69,1
-2.6351,69,1
-3.6351,69,1
-3.6351,69,1
4.3649,69,1
3.3649,69,1
5.3649,70,0
2.3649,70,1
-1.6351,70,1
-0.63515,70,0
0.36485,70,1
-0.63515,70,1
1.3649,70,0
-2.6351,70,1
3.3649,70,0
4.3649,70,0
1.3649,70,0
2.3649,70,1
0.36485,70,0
-4.6351,72,0
5.3649,72,0
-1.6351,72,0
-0.63515,72,1
-4.6351,72,1
1.3649,72,0
-0.63515,72,0
-0.63515,72,1
0.36485,72,1
-4.6351,72,0
-2.6351,72,1
-0.63515,72,1
5.3649,72,0
1.3649,72,1
1.3649,73,0
-3.6351,73,1
0.36485,73,0
4.3649,73,1
2.3649,73,1
0.36485,73,1
2.3649,73,0
3.3649,73,1
3.3649,73,1
0.36485,73,0
-1.6351,73,0
1.3649,73,0
2.3649,73,1
-2.6351,74,1
-4.6351,74,1
2.3649,74,1
-0.63515,74,0
-4.6351,74,0
-1.6351,74,0
-3.6351,74,1
-3.6351,74,1
-4.6351,74,1
-4.6351,74,1
-1.6351,74,1
-3.6351,74,0
3.3649,74,1
1.3649,75,1
3.3649,75,0
2.3649,75,1
5.3649,75,1
5.3649,75,1
-2.6351,75,0
-3.6351,75,1
3.3649,75,0
5.3649,75,1
-0.63515,75,0
-0.63515,75,0
-1.6351,75,1
-2.6351,75,1
-2.6351,76,0
3.3649,76,1
3.3649,76,1
3.3649,76,0
-0.63515,76,0
3.3649,76,0
3.3649,76,0
-1.6351,76,1
-0.63515,76,1
0.36485,76,1
4.3649,76,1
3.3649,76,0
3.3649,76,1
-2.6351,77,0
5.3649,77,0
2.3649,77,0
2.3649,77,1
1.3649,77,0
-4.6351,77,0
3.3649,77,1
3.3649,77,0
-0.63515,77,0
-2.6351,77,1
-2.6351,77,1
2.3649,77,1
-0.63515,77,1
-3.6351,78,0
0.36485,78,1
2.3649,78,0
2.3649,78,1
2.3649,78,1
5.3649,78,1
0.36485,78,0
2.3649,78,0
1.3649,78,0
3.3649,78,0
3.3649,78,1
2.3649,78,0
-0.63515,78,1
-4.6351,79,0
0.36485,79,0
-0.63515,79,0
1.3649,79,1
5.3649,79,1
5.3649,79,1
5.3649,79,0
0.36485,79,0
-0.63515,79,1
-0.63515,79,1
0.36485,79,0
-3.6351,79,0
4.3649,79,0
1.3649,80,0
5.3649,80,0
1.3649,80,0
0.36485,80,0
4.3649,80,1
-2.6351,80,0
3.3649,80,0
0.36485,80,0
-0.63515,80,0
2.3649,80,1
2.3649,80,1
0.36485,80,0
0.36485,80,1
-4.6351,81,0
-3.6351,81,0
-0.63515,81,0
0.36485,81,1
0.36485,81,1
1.3649,81,1
0.36485,81,0
-2.6351,81,0
5.3649,81,1
-1.6351,81,1
2.3649,81,1
-4.6351,81,1
3.3649,81,0
3.3649,82,0
1.3649,82,1
-2.6351,82,0
-2.6351,82,0
4.3649,82,0
-0.63515,82,0
-3.6351,82,0
-2.6351,82,1
-2.6351,82,0
1.3649,82,1
-2.6351,82,1
-3.6351,82,1
2.3649,82,1
-3.6351,83,1
-3.6351,83,1
-0.63515,83,1
-3.6351,83,1
-3.6351,83,1
-4.6351,83,0
3.3649,83,0
-1.6351,83,0
0.36485,83,0
-1.6351,83,1
-4.6351,83,1
4.3649,83,0
4.3649,83,1
-3.6351,84,0
-3.6351,84,1
3.3649,84,0
-3.6351,84,1
-1.6351,84,1
-0.63515,84,1
1.3649,84,0
0.36485,84,1
5.3649,84,0
0.36485,84,0
-2.6351,84,0
3.3649,84,0
4.3649,84,0
-4.6351,85,1
-3.6351,85,1
-2.6351,85,1
-3.6351,85,1
-2.6351,85,1
3.3649,85,1
-4.6351,85,1
1.3649,85,1
-2.6351,85,0
2.3649,85,1
4.3649,85,1
0.36485,85,1
0.36485,85,1
-3.6351,86,0
-0.63515,86,0
-0.63515,86,1
4.3649,86,0
-3.6351,86,0
-1.6351,86,1
0.36485,86,1
0.36485,86,1
-2.6351,86,1
2.3649,86,0
-4.6351,86,1
2.3649,86,0
0.36485,86,0
0.36485,87,1
-2.6351,87,0
-3.6351,87,1
0.36485,87,0
3.3649,87,0
-3.6351,87,1
-3.6351,87,0
-0.63515,87,1
-1.6351,87,0
0.36485,87,1
2.3649,87,0
2.3649,87,0
4.3649,87,0
1.3649,88,0
1.3649,88,0
-4.6351,88,0
-1.6351,88,0
3.3649,88,1
-3.6351,88,0
0.36485,88,0
2.3649,88,1
-0.63515,88,0
-1.6351,88,0
-0.63515,88,0
-4.6351,88,0
2.3649,88,1
-4.6351,88,0
0.36485,89,1
3.3649,89,0
0.36485,89,0
5.3649,89,0
4.3649,89,1
1.3649,89,0
-2.6351,89,1
0.36485,89,0
-1.6351,89,0
-2.6351,89,0
1.3649,89,1
2.3649,89,1
0.36485,89,0
1.3649,90,1
4.3649,90,0
3.3649,90,1
0.36485,90,0
-2.6351,90,0
-3.6351,90,1
-0.63515,90,0
-2.6351,90,0
-4.6351,90,1
-0.63515,90,1
4.3649,90,0
-2.6351,90,0
-0.63515,90,0
-1.6351,91,1
4.3649,91,0
-1.6351,91,0
-3.6351,91,1
-0.63515,91,0
-1.6351,91,1
3.3649,91,0
-0.63515,91,1
0.36485,91,0
3.3649,91,1
-1.6351,91,1
-3.6351,91,0
0.36485,91,1
-2.6351,92,1
2.3649,92,1
3.3649,92,0
-3.6351,92,1
-2.6351,92,1
3.3649,92,0
2.3649,92,0
-1.6351,92,0
-0.63515,92,0
-0.63515,92,1
4.3649,92,0
2.3649,92,0
3.3649,92,1
1.3649,93,0
0.36485,93,1
3.3649,93,1
5.3649,93,0
1.3649,93,0
4.3649,93,0
2.3649,93,0
5.3649,93,1
4.3649,93,1
1.3649,93,0
3.3649,93,1
-3.6351,93,0
4.3649,93,0
-0.63515,94,1
0.36485,94,1
4.3649,94,1
-3.6351,94,1
-1.6351,94,1
-2.6351,94,1
-1.6351,94,0
3.3649,94,0
2.3649,94,0
-1.6351,94,1
-2.6351,94,0
-2.6351,94,0
1.3649,94,0
0.36485,95,1
2.3649,95,0
-1.6351,95,0
-3.6351,95,0
2.3649,95,0
0.36485,95,0
-3.6351,95,0
-0.63515,95,0
0.36485,95,0
-0.63515,95,1
3.3649,95,1
-0.63515,95,0
-2.6351,95,0
-3.6351,96,1
2.3649,96,0
-3.6351,96,0
1.3649,96,1
1.3649,96,0
-4.6351,96,0
-3.6351,96,0
-2.6351,96,0
-1.6351,96,0
-0.63515,96,0
-0.63515,96,0
0.36485,96,0
-1.6351,96,1
-3.6351,96,0
-3.6351,97,1
-2.6351,97,0
-3.6351,97,0
-3.6351,97,0
5.3649,97,0
1.3649,97,0
0.36485,97,0
0.36485,97,0
-1.6351,97,0
1.3649,97,0
0.36485,97,0
-0.63515,97,0
-1.6351,97,1
4.3649,98,0
-3.6351,98,1
-2.6351,98,0
-3.6351,98,0
4.3649,98,1
-2.6351,98,1
0.36485,98,0
-2.6351,98,0
3.3649,98,1
-4.6351,98,1
-3.6351,98,0
-0.63515,98,0
-1.6351,98,1
1.3649,99,0
1.3649,99,1
5.3649,99,1
2.3649,99,0
0.36485,99,0
3.3649,99,0
4.3649,99,0
1.3649,99,1
-0.63515,99,0
3.3649,99,1
3.3649,99,1
4.3649,99,1
-0.63515,99,1
3.3649,100,1
-0.63515,100,0
-0.63515,100,0
-0.63515,100,1
-3.6351,100,0
1.3649,100,1
-3.6351,100,0
4.3649,100,1
-3.6351,100,1
-3.6351,100,1
-3.6351,100,1
-3.6351,100,1
-3.6351,100,1
5.3649,101,0
2.3649,101,1
-0.63515,101,1
2.3649,101,0
2.3649,101,1
2.3649,101,0
-3.6351,101,1
2.3649,101,0
2.3649,101,0
0.36485,101,0
4.3649,101,1
0.36485,101,0
1.3649,101,1
-3.6351,102,1
3.3649,102,0
1.3649,102,0
1.3649,102,0
-0.63515,102,0
0.36485,102,1
-1.6351,102,1
4.3649,102,0
-4.6351,102,0
1.3649,102,1
-0.63515,102,1
4.3649,102,1
2.3649,102,0
2.3649,103,0
-0.63515,103,1
0.36485,103,1
1.3649,103,0
5.3649,103,0
-2.6351,103,0
1.3649,103,1
1.3649,103,0
2.3649,103,0
-2.6351,103,0
-0.63515,103,0
-3.6351,103,1
-4.6351,103,0
2.3649,104,0
-2.6351,104,0
-1.6351,104,1
4.3649,104,0
3.3649,104,0
0.36485,104,0
-3.6351,104,0
-3.6351,104,1
-2.6351,104,0
0.36485,104,0
5.3649,104,0
1.3649,104,0
-1.6351,104,0
-1.6351,104,0
-1.6351,105,1
-1.6351,105,0
1.3649,105,0
-4.6351,105,0
0.36485,105,0
1.3649,105,0
-3.6351,105,0
-2.6351,105,0
3.3649,105,0
0.36485,105,0
-0.63515,105,1
3.3649,105,0
5.3649,105,0
