MB,MF,MFonMB,Unlikely,Crits,Choice,Subj
-2.3097,-2.2962,-5.0065,0.00047122,1,0,71
-2.5175,-2.5041,-0.0065185,0.00047122,-2,0,71
-2.4392,-2.4258,-0.0065185,0.00047122,-2,0,71
0.62732,-4.335,-0.0065185,0.00047122,-2,0,71
0.5339,0.54731,-5.0065,0.00047122,1,0,71
-3.268,-5.1586,-0.0065185,0.00047122,-2,0,71
-5.2271,-2.7637,-0.0065185,0.00047122,-2,0,71
-4.1924,-4.9015,-0.0065185,0.00047122,-2,0,71
-3.1629,-3.9511,-0.0065185,0.00047122,-2,0,71
-2.1378,-3.0157,-0.0065185,0.00047122,-2,0,71
4.1254,4.1388,-0.0065185,0.00047122,-2,1,71
-3.4983,-1.5299,-5.0065,0.00047122,1,0,71
-0.082881,-0.069465,-0.0065185,0.00047122,-2,0,71
4.0787,3.7046,-0.0065185,0.00047122,-2,1,71
-5.0586,-3.4452,-0.0065185,0.00047122,-2,0,71
-4.0492,-4.0358,-0.0065185,0.00047122,-2,0,71
4.0501,3.676,-0.0065185,0.00047122,-2,1,71
-3.4343,-3.5139,1.9935,0.00047122,1,0,71
-4.0285,-4.0151,-0.0065185,0.00047122,-2,0,71
-3.0235,-3.0101,-0.0065185,0.00047122,-2,0,71
3.0283,-1.1866,-0.0065185,0.00047122,-2,0,71
-1.5455,-1.5321,-0.0065185,0.00047122,-2,0,71
-1.313,0.84683,3.9935,0.00047122,1,1,71
3.1621,4.1404,-0.0065185,0.00047122,-2,1,71
2.4385,6.9079,-0.0065185,0.00047122,-2,1,71
-1.6644,-3.5271,-0.0065185,0.00047122,-2,0,71
-2.8641,-4.4453,-0.0065185,0.00047122,-2,0,71
3.0427,4.4027,-0.0065185,0.00047122,-2,1,71
4.187,5.3526,-0.0065185,0.00047122,-2,1,71
2.3096,4.3002,-0.0065185,0.00047122,-2,1,71
-1.9549,-2.6804,3.9935,0.00047122,1,1,71
6.172,3.0324,-0.0065185,0.00047122,-2,1,71
-5.2379,-3.3821,-0.0065185,0.00047122,-1,0,71
-5.8855,-5.8721,-0.0065185,0.00047122,-2,0,71
5.011,0.38636,4.9935,0.00047122,1,1,71
2.0925,4.7515,-0.0065185,0.00047122,-2,1,71
1.2297,1.2431,-0.0065185,0.00047122,-2,0,71
-1.4869,-2.6327,-0.0065185,0.00047122,-2,0,71
1.2722,1.2856,-4.0065,0.00047122,1,0,71
0.094435,2.4179,-0.0065185,0.00047122,-2,1,71
-0.92199,-0.90858,-0.0065185,0.00047122,-2,0,71
1.792,3.4744,-0.0065185,0.00047122,-2,1,71
-1.3262,0.10591,-0.0065185,0.00047122,-2,0,71
-1.2955,1.1489,-0.0065185,0.00047122,-2,1,71
-1.5505,-1.5371,-0.0065185,0.00047122,-2,0,71
2.5545,2.5679,-0.0065185,0.00047122,-2,1,71
-2.163,-2.1496,-3.0065,0.00047122,1,0,71
0.1621,0.17551,-0.0065185,0.00047122,-2,0,71
-1.5615,-1.5481,-0.0065185,0.00047122,-2,0,71
3.3356,3.1914,-0.0065185,0.00047122,-2,1,71
-2.127,-2.8136,-0.0065185,0.00047122,-2,0,71
1.8162,1.8296,-3.0065,0.00047122,1,0,71
-3.273,-3.2596,-0.0065185,0.00047122,-2,0,71
-1.3814,-1.559,-0.0065185,0.00047122,-2,0,71
1.4825,3.5603,-0.0065185,0.00047122,-2,1,71
-1.2518,-1.2384,3.9935,0.00047122,1,0,71
-1.6184,-3.3132,-0.0065185,0.00047122,-2,0,71
0.32505,3.2285,-0.0065185,0.00047122,-2,0,71
2.277,2.2904,-0.0065185,0.00047122,-2,1,71
-5.6955,-0.86464,-0.0065185,0.00047122,-2,0,71
4.4495,3.0179,-0.0065185,0.00047122,-2,1,71
2.2327,4.1361,-0.0065185,0.00047122,-2,0,71
1.8985,0.86789,2.9935,0.00047122,1,0,71
2.727,4.6559,-0.0065185,0.00047122,-2,1,71
1.3045,-2.7637,-0.0065185,0.00047122,-2,0,71
1.5595,1.1755,-0.0065185,0.00047122,-2,1,71
0.55447,0.56789,-0.0065185,0.00047122,-2,1,71
-3.163,-1.1056,-0.0065185,0.00047122,-2,0,71
1.8468,2.7103,-0.0065185,0.00047122,-2,1,71
-4.5615,-4.3132,-0.0065185,0.00047122,-2,0,71
-3.3266,-1.3132,-0.0065185,0.00047122,-2,0,71
-0.12698,-0.11356,-0.0065185,0.00047122,-2,0,71
0.042742,0.20042,-0.0065185,0.00047122,-2,1,71
-4.8455,2.0636,-0.0065185,0.00047122,-2,0,71
4.727,4.1404,-0.0065185,0.00047122,-2,1,71
-5.6097,-2.4947,-0.0065185,0.00047122,-2,0,71
2.5265,4.7899,-0.0065185,0.00047122,-2,1,71
2.1482,2.1616,3.9935,0.00047122,1,1,71
3.3816,2.8729,-0.0065185,0.00047122,-2,1,71
5.3251,4.5547,-0.0065185,0.00047122,-2,1,71
1.277,0.62414,-0.0065185,0.00047122,-2,1,71
0.23609,0.24951,-0.0065185,0.00047122,-2,1,71
1.2013,1.2148,-0.0065185,0.00047122,-2,1,71
-0.33553,2.6552,3.9935,0.00047122,1,0,72
5.172,6.4179,-0.0065185,0.00047122,-2,1,72
-5.5455,-0.89409,-0.0065185,0.00047122,-2,0,72
5.172,3.7514,-0.0065185,0.00047122,-2,1,72
3.8468,3.8603,-0.0065185,0.00047122,-2,0,72
-3.2955,-2.8146,-0.0065185,0.00047122,-2,0,72
-2.5505,-2.1397,-0.0065185,0.00047122,-2,0,72
-1.7673,-1.4161,-0.0065185,0.00047122,-2,0,72
-0.95151,0.2744,-0.0065185,0.00047122,-2,0,72
0.89188,-0.7947,-0.0065185,0.00047122,-2,0,72
3.7588,3.7722,-0.0065185,0.00047122,-2,1,72
-3.1867,-0.79958,-3.0065,0.00047122,1,0,72
-6.163,-3.9821,-0.0065185,0.00047122,-2,0,72
-2.8379,-0.98211,-0.0065185,0.00047122,-2,0,72
-6.5615,-4.9821,-0.0065185,0.00047122,-2,0,72
5.3356,1.5839,-0.0065185,0.00047122,-2,1,72
2.1359,4.5493,-0.0065185,0.00047122,-2,1,72
1.8162,0.86789,2.9935,0.00047122,1,1,72
5.8219,3.3854,-0.0065185,0.00047122,-2,1,72
4.6993,4.7127,-0.0065185,0.00047122,-2,1,72
2.5951,2.6085,-0.0065185,0.00047122,-2,1,72
3.5065,3.5905,-0.0065185,0.00047122,-2,1,72
-2.9723,-2.5321,3.9935,0.00047122,1,1,72
-2.828,-8.3821,-0.0065185,0.00047122,-2,0,72
-1.8379,-1.8245,-0.0065185,0.00047122,-2,1,72
1.5705,-2.1765,-0.0065185,0.00047122,-2,1,72
-2.9955,1.5718,-0.0065185,0.00047122,-2,0,72
-2.5455,1.1493,-0.0065185,0.00047122,-2,1,72
1.0045,-2.1496,-0.0065185,0.00047122,-2,1,72
0.85447,0.86789,2.9935,0.00047122,1,1,72
2.0045,2.5679,-0.0065185,0.00047122,-2,1,72
-1.9955,-1.6821,-0.0065185,0.00047122,-2,0,72
1.0045,1.7179,-0.0065185,0.00047122,-2,1,72
3.0045,0.86789,-0.0065185,0.00047122,-2,1,72
4.0045,2.5679,-0.0065185,0.00047122,-2,1,72
3.4045,-1.9821,-0.0065185,-1.9995,-1,0,72
0.89447,2.9079,-0.0065185,0.00047122,-2,0,72
-0.75203,-0.73861,-4.0065,0.00047122,1,0,72
-0.44053,-2.6554,-0.0065185,0.00047122,-2,1,72
1.7762,3.7579,-0.0065185,0.00047122,-2,1,72
-1.0395,2.4744,-0.0065185,0.00047122,-2,0,72
0.89188,0.9053,3.9935,0.00047122,1,0,72
-3.7498,1.106,-0.0065185,0.00047122,-2,0,72
2.5545,2.5679,-0.0065185,0.00047122,-2,0,72
-1.9955,1.349,-0.0065185,0.00047122,-2,0,72
-3.6955,-3.7701,-0.0065185,0.00047122,-2,0,72
1.4495,3.1629,-0.0065185,0.00047122,-2,1,72
-1.2238,0.83536,-5.0065,0.00047122,1,0,72
1.9605,1.9739,-0.0065185,0.00047122,-2,1,72
-1.6581,5.6304,-0.0065185,2.0005,-1,1,72
2.7588,3.7179,-0.0065185,0.00047122,-2,1,72
-4.6367,-3.5554,-0.0065185,0.00047122,-2,0,72
3.9495,2.2461,-0.0065185,1.0005,-1,0,72
6.8945,4.8679,-0.0065185,0.00047122,-2,1,72
-5.852,-2.2507,-5.0065,0.00047122,1,0,72
-7.8855,-7.8721,-0.0065185,0.00047122,-2,0,72
4.461,6.0869,-0.0065185,0.00047122,-2,1,72
-0.083552,2.1788,-0.0065185,0.00047122,-2,1,72
2.7045,-0.42711,-0.0065185,0.00047122,-2,1,72
1.4495,-2.719,-0.0065185,0.00047122,-2,1,72
-0.76728,-3.0261,-0.0065185,0.00047122,-2,0,72
-0.65151,1.0619,1.9935,0.00047122,1,1,72
0.89188,0.27289,-0.0065185,0.00047122,-2,0,72
1.0045,-0.21036,-0.0065185,0.00047122,-2,1,72
1.8545,1.8679,-0.0065185,0.00047122,-2,1,72
-1.568,3.4729,-0.0065185,4.0005,-1,1,72
-4.273,-4.9821,-0.0065185,0.00047122,-2,0,72
-3.6314,-2.3501,3.9935,0.00047122,1,0,72
-3.4735,3.4179,-0.0065185,0.00047122,-2,0,72
2.5608,5.1059,-0.0065185,0.00047122,-2,0,72
-1.4455,-1.4321,-0.0065185,0.00047122,-2,0,72
-0.82803,-0.81461,-0.0065185,0.00047122,-2,0,72
0.7121,-2.0701,-3.0065,0.00047122,1,0,72
-3.163,4.1339,-0.0065185,0.00047122,-2,1,72
-3.8379,0.18539,-0.0065185,0.00047122,-2,0,72
3.7045,1.7179,-0.0065185,0.00047122,-2,1,72
0.44947,0.46289,-0.0065185,0.00047122,-2,0,72
2.1545,-0.31011,-0.0065185,0.00047122,-2,1,72
1.832,1.6898,4.9935,0.00047122,1,0,72
-0.60965,4.2679,-0.0065185,0.00047122,-2,1,72
-0.99553,0.9053,-0.0065185,0.00047122,-2,0,72
3.1545,4.7722,-0.0065185,0.00047122,-2,1,72
-0.59553,-0.58211,-0.0065185,0.00047122,-2,0,72
-3.3955,0.53521,-0.0065185,0.00047122,-2,0,72
-4.8855,-0.50412,-0.0065185,0.00047122,-2,0,72
-4.152,-2.1258,1.9935,0.00047122,1,1,72
-3.4405,-0.37014,-0.0065185,0.00047122,-2,0,72
-0.69553,-0.75693,-0.0065185,0.00047122,-2,1,72
0.85447,-0.57711,-0.0065185,0.00047122,-2,1,72
3.727,3.7404,-0.0065185,0.00047122,-2,1,72
-3.1597,0.77219,3.9935,0.00047122,1,1,72
-2.163,0.017889,-0.0065185,0.00047122,-2,0,72
1.0045,-2.4284,-0.0065185,0.00047122,-2,1,72
-1.9955,1.245,-0.0065185,0.00047122,-2,1,72
-1.6955,-1.6821,3.9935,0.00047122,1,1,72
-2.9955,3.6904,-0.0065185,0.00047122,-2,0,72
-0.54553,4.9079,-0.0065185,0.00047122,-2,1,72
2.3045,4.0179,-0.0065185,0.00047122,-2,1,72
-3.3955,-1.8245,-0.0065185,0.00047122,-2,0,72
-0.88553,0.45187,-0.0065185,0.00047122,-2,1,72
-2.2955,-1.3946,-0.0065185,0.00047122,-2,0,72
-1.9505,-1.9371,3.9935,0.00047122,1,0,72
1.1145,1.1279,-0.0065185,0.00047122,-2,1,72
0.40447,-0.092111,-0.0065185,0.00047122,-2,0,72
3.5545,-1.5898,-0.0065185,0.00047122,-2,1,72
2.172,1.1079,-0.0065185,0.00047122,-2,1,72
-1.8379,-1.8245,-0.0065185,0.00047122,-2,0,72
-1.5615,-2.1623,1.9935,0.00047122,1,1,72
2.0045,-1.0127,-0.0065185,0.00047122,-2,0,72
1.0045,-0.42711,-0.0065185,0.00047122,-2,1,72
0.15447,-0.42711,-0.0065185,0.00047122,-2,1,72
-0.14553,-0.13211,-0.0065185,0.00047122,-2,1,72
-0.12303,-0.86873,-4.0065,0.00047122,1,0,72
-0.27303,-0.07423,-0.0065185,0.00047122,-2,0,72
0.15447,0.49588,-0.0065185,0.00047122,-2,1,72
-0.12303,-0.10961,-5.0065,0.00047122,1,1,72
-2.3814,-1.456,-0.0065185,0.00047122,-2,0,72
0.45447,-5.3694,-0.0065185,0.00047122,-2,1,72
1.5545,0.40039,-0.0065185,0.00047122,-2,0,72
3.1545,3.1679,-0.0065185,0.00047122,-2,0,72
-2.673,3.8024,2.9935,0.00047122,1,1,72
3.3903,-3.1462,-0.0065185,0.00047122,-2,1,72
0.40447,-5.1496,-0.0065185,0.00047122,-2,0,72
0.45447,0.46789,-0.0065185,0.00047122,-2,0,72
0.38697,0.30689,3.9935,0.00047122,1,1,72
0.17197,2.723,-0.0065185,0.00047122,-2,0,72
-2.2955,-1.1663,-0.0065185,0.00047122,-2,1,72
-2.5505,-3.4801,-0.0065185,0.00047122,-2,0,72
2.1762,1.6796,4.9935,0.00047122,1,0,72
-0.95151,-7.1221,-0.0065185,0.00047122,-2,0,72
-1.6955,-2.4386,-0.0065185,0.00047122,-2,1,72
3.0045,3.0179,-0.0065185,0.00047122,-2,1,72
-3.9955,1.2461,-0.0065185,0.00047122,-2,0,72
3.0045,3.4179,-0.0065185,0.00047122,-2,1,72
-1.9955,-2.5321,-0.0065185,0.00047122,-2,0,72
1.0045,1.7179,-0.0065185,0.00047122,-2,1,72
-0.84553,-1.1668,-4.0065,0.00047122,1,0,72
-0.99553,-3.6666,-0.0065185,0.00047122,-2,0,72
-3.9955,-4.2239,-0.0065185,0.00047122,-2,0,72
-3.9955,-0.70461,-0.0065185,0.00047122,-2,0,72
-0.99553,-3.5568,-0.0065185,0.00047122,-2,0,72
-0.84553,-0.98061,-4.0065,0.00047122,1,0,72
5.0045,3.4179,-0.0065185,0.00047122,-2,1,72
5.0045,5.0179,-0.0065185,0.00047122,-2,1,72
3.0045,3.0179,-0.0065185,0.00047122,-2,1,72
-2.5455,-3.0527,-4.0065,0.00047122,1,0,72
0.0044729,0.017889,-0.0065185,0.00047122,-2,0,72
-3.9955,-4.0381,-0.0065185,0.00047122,-2,0,72
-3.9955,-3.9821,-0.0065185,0.00047122,-2,0,72
-3.9955,-3.9821,-0.0065185,0.00047122,-2,0,72
-3.9955,-4.0165,-0.0065185,0.00047122,-2,0,72
0.0044729,-0.011348,-0.0065185,0.00047122,-2,0,72
0.0044729,1.3002,-4.0065,0.00047122,1,0,72
3.0045,4.1079,-0.0065185,0.00047122,-2,1,72
5.5545,5.5679,-0.0065185,0.00047122,-2,1,72
-4.163,2.4591,-0.0065185,0.00047122,-2,0,72
-2.8379,-2.8245,-0.0065185,0.00047122,-2,0,72
5.5705,3.0289,-0.0065185,0.00047122,-2,1,72
4.3356,4.349,-0.0065185,0.00047122,-2,1,72
-3.127,-4.0036,-0.0065185,0.00047122,-2,0,72
-1.9573,-1.9438,-0.0065185,0.00047122,-2,0,72
-3.813,-3.7996,-0.0065185,0.00047122,-2,0,72
-4.6904,-3.987,-0.0065185,0.00047122,-2,0,72
-1.5862,-0.98627,-0.0065185,0.00047122,-2,0,72
1.5024,1.5159,-0.0065185,0.00047122,-2,1,72
2.7045,1.7149,-0.0065185,0.00047122,-2,1,72
-1.4405,-0.19096,-0.0065185,0.00047122,-2,0,72
1.2327,1.2461,-4.0065,0.00047122,1,0,72
-2.9955,-6.3821,-0.0065185,0.00047122,-2,0,72
4.0045,3.3016,-0.0065185,0.00047122,-2,1,72
0.0044729,2.4744,-0.0065185,0.00047122,-2,1,72
-1.9955,-1.9821,-0.0065185,0.00047122,-2,0,72
-0.99553,-0.98211,-0.0065185,0.00047122,-2,0,72
-5.5405,-2.7637,-0.0065185,0.00047122,-2,0,73
-2.4588,-4.6953,-0.0065185,0.00047122,-2,0,73
-2.3893,-2.3759,-0.0065185,0.00047122,-2,0,73
-0.33021,-1.5694,-0.0065185,0.00047122,-2,1,73
5.0045,3.7896,-0.0065185,0.00047122,-2,1,73
5.0045,5.0179,-0.0065185,0.00047122,-2,1,73
3.0045,-0.18765,-0.0065185,0.00047122,-2,1,73
-4.9955,-4.2278,-0.0065185,0.00047122,-2,0,73
-3.9955,-3.341,-0.0065185,0.00047122,-2,0,73
1.0045,1.3153,-0.0065185,0.00047122,-2,0,73
3.8545,4.5839,-0.0065185,0.00047122,-2,1,73
3.5545,3.5679,-0.0065185,0.00047122,-2,1,73
-3.013,-2.7637,-5.0065,0.00047122,1,0,73
1.8468,0.017889,-0.0065185,0.00047122,-2,0,73
4.0045,5.1964,-0.0065185,0.00047122,-2,1,73
-3.3955,-1.3132,-3.0065,0.00047122,1,1,73
3.0045,2.9079,-0.0065185,0.00047122,-2,1,73
-2.5455,-2.5321,-0.0065185,0.00047122,-2,0,73
2.172,3.9483,3.9935,0.00047122,1,1,73
1.8468,5.1927,-0.0065185,0.00047122,-2,1,73
3.5705,3.5265,-0.0065185,0.00047122,-2,1,73
4.3356,1.349,-0.0065185,0.00047122,-2,1,73
5.1359,5.1493,-0.0065185,0.00047122,-2,1,73
-4.3573,-3.1113,-5.0065,0.00047122,1,0,73
3.8219,5.0554,-0.0065185,0.00047122,-2,1,73
1.6993,1.6873,-0.0065185,0.00047122,-2,1,73
-0.4049,-0.39149,-0.0065185,0.00047122,-2,0,73
-0.84553,2.3439,-0.0065185,0.00047122,-2,0,73
2.727,-1.5481,-0.0065185,0.00047122,-2,1,73
5.6186,3.6868,-0.0065185,0.00047122,-2,1,73
-4.7675,-1.9491,-5.0065,0.00047122,1,0,73
-3.4392,-2.0204,-0.0065185,0.00047122,-2,0,73
-3.3727,-3.9718,-0.0065185,0.00047122,-2,0,73
3.3251,2.323,-0.0065185,0.00047122,-2,1,73
-3.268,-2.4221,-0.0065185,0.00047122,-2,0,73
-4.2271,-4.2137,-0.0065185,0.00047122,-2,0,73
-1.1924,-0.55539,-0.0065185,0.00047122,-2,0,73
-1.1629,-1.9918,-0.0065185,0.00047122,-2,0,73
-1.8533,-2.2904,-0.0065185,0.00047122,-2,0,73
1.5836,-0.82552,2.9935,0.00047122,1,1,73
1.4495,1.4629,-0.0065185,0.00047122,-2,1,73
4.2327,1.6634,-0.0065185,0.00047122,-2,1,73
-2.0395,-2.0261,-0.0065185,0.00047122,-2,0,73
1.7419,1.8082,-4.0065,0.00047122,1,1,73
-2.2412,-3.7027,-0.0065185,0.00047122,-2,0,73
1.4545,-1.891,-0.0065185,0.00047122,-2,0,73
0.83697,0.96139,-0.0065185,0.00047122,-2,1,73
0.55447,0.90789,-0.0065185,0.00047122,-2,1,73
-0.16303,-0.14961,-0.0065185,0.00047122,-2,0,73
0.14685,0.52915,2.9935,0.00047122,1,0,73
-0.44053,4.3427,-0.0065185,0.00047122,-2,1,73
0.85447,1.5265,-0.0065185,0.00047122,-2,1,73
1.282,1.2954,-0.0065185,0.00047122,-2,1,73
0.30447,0.413,-0.0065185,0.00047122,-2,1,73
-1.2955,-0.50064,-0.0065185,0.00047122,-2,0,73
-3.5455,-3.5321,-0.0065185,0.00047122,-2,0,73
3.022,-0.16635,-3.0065,0.00047122,1,1,73
-3.8379,0.72551,-0.0065185,0.00047122,-2,0,73
5.5705,2.4722,-0.0065185,0.00047122,-2,1,73
-5.3266,-4.0233,-0.0065185,0.00047122,-2,0,73
3.1359,3.9629,-0.0065185,0.00047122,-2,1,73
-0.033796,-0.51888,-0.0065185,0.00047122,-2,0,73
0.85447,-1.4271,-0.0065185,0.00047122,-2,0,73
0.72697,0.045538,3.9935,0.00047122,1,1,73
-1.3814,1.4179,-0.0065185,0.00047122,-2,1,73
-1.4735,0.90789,-0.0065185,0.00047122,-2,0,73
-3.6955,-1.2384,-0.0065185,0.00047122,-2,0,73
-2.4405,-2.4271,-0.0065185,0.00047122,-2,0,73
0.77622,0.78964,-0.0065185,0.00047122,-2,0,73
0.66046,-1.2104,3.9935,0.00047122,1,0,73
1.1171,1.1305,-0.0065185,0.00047122,-2,1,73
3.7045,1.7179,-0.0065185,0.00047122,-2,1,73
-4.4405,-5.4386,-0.0065185,0.00047122,-2,0,73
-2.2238,-3.0701,-0.0065185,0.00047122,-2,0,73
1.8985,2.2902,-4.0065,0.00047122,1,0,73
-3.273,-7.3821,-0.0065185,0.00047122,-2,0,73
-2.3814,-5.8721,-0.0065185,0.00047122,-2,0,73
-3.4735,-6.4386,-0.0065185,0.00047122,-2,0,73
-3.5518,-6.0701,-0.0065185,0.00047122,-2,0,73
1.6273,1.0052,-0.0065185,0.00047122,-2,1,73
-1.3749,-3.1907,3.9935,0.00047122,1,0,73
-2.723,-4.2644,-0.0065185,0.00047122,-2,0,73
-1.7639,-1.6474,-0.0065185,0.00047122,-2,0,73
-1.4987,0.091421,-0.0065185,1.0005,-1,1,73
3.5595,5.8679,-0.0065185,0.00047122,-2,1,73
-0.76728,-3.7569,-0.0065185,0.00047122,-2,0,73
0.66046,2.632,-0.0065185,2.0005,-1,1,73
0.56206,0.6884,3.9935,0.00047122,1,1,73
4.2502,3.8616,-0.0065185,0.00047122,-2,1,73
-2.3544,-3.9086,-0.0065185,0.00047122,-2,0,73
-2.4505,-3.7696,-0.0065185,0.00047122,-2,0,73
3.5412,3.361,-0.0065185,0.00047122,-2,1,73
3.0107,3.6495,-4.0065,0.00047122,1,1,73
1.6698,2.2148,-0.0065185,0.00047122,-2,1,73
-1.711,-2.3932,-0.0065185,0.00047122,-2,0,73
1.7627,2.1601,-0.0065185,0.00047122,-2,1,73
1.4989,-1.9492,-3.0065,0.00047122,1,1,73
2.1792,2.3154,-0.0065185,0.00047122,-2,1,73
1.3045,-2.0623,-0.0065185,0.00047122,-2,1,73
0.55447,-1.9079,-0.0065185,0.00047122,-2,0,73
0.30447,0.95714,-0.0065185,0.00047122,-2,0,73
2.5595,0.27289,-0.0065185,0.00047122,-2,0,73
1.2327,-2.1539,-0.0065185,0.00047122,-2,1,73
-1.0395,-1.0261,3.9935,0.00047122,1,1,73
-0.99553,-0.98211,-0.0065185,0.00047122,-2,0,73
1.1545,1.4729,-0.0065185,0.00047122,-2,0,73
-1.718,-1.7046,-0.0065185,0.00047122,-2,0,73
0.39035,1.7122,-0.0065185,0.00047122,-2,0,73
0.52648,0.53989,-0.0065185,0.00047122,-2,1,73
-0.43923,0.29668,-4.0065,0.00047122,1,1,73
2.0045,5.4179,-0.0065185,0.00047122,-2,1,73
1.3045,2.8123,-0.0065185,0.00047122,-2,1,73
-2.5455,-1.0871,-0.0065185,0.00047122,-2,0,73
2.172,2.1854,-0.0065185,0.00047122,-2,1,73
-1.8379,-1.8245,1.9935,0.00047122,1,0,73
1.5705,-1.4096,-0.0065185,0.00047122,-2,1,73
0.33559,0.24951,-0.0065185,0.00047122,-2,0,73
1.1545,0.29934,-0.0065185,0.00047122,-2,1,73
-4.6955,-0.94384,-0.0065185,0.00047122,-2,0,73
1.4495,1.4629,-0.0065185,0.00047122,-2,1,73
-2.2238,-1.677,-0.0065185,0.00047122,-2,0,73
6.0485,2.4509,-0.0065185,0.00047122,-2,1,73
-5.1329,-4.7341,2.9935,0.00047122,1,0,73
-1.2412,-1.2278,-0.0065185,0.00047122,-2,0,73
0.30447,0.31789,-0.0065185,0.00047122,-2,1,73
-2.2955,-0.12449,-0.0065185,0.00047122,-2,0,73
1.9595,3.1558,4.9935,0.00047122,1,1,73
0.11447,-7.1221,-0.0065185,0.00047122,-2,0,73
0.46097,-0.075611,-0.0065185,0.00047122,-2,0,73
-0.38355,5.7179,-0.0065185,4.0005,-1,1,73
-0.32535,0.64542,4.9935,0.00047122,1,1,73
-2.7673,5.4961,-0.0065185,0.00047122,-2,1,73
1.9605,1.6868,-0.0065185,0.00047122,-2,1,73
-5.5455,-1.9847,-0.0065185,0.00047122,-2,0,73
-5.163,-4.9886,-0.0065185,0.00047122,-2,0,73
3.8468,3.8603,-0.0065185,0.00047122,-2,1,73
0.43845,-3.7156,-0.0065185,0.00047122,-2,0,73
-0.66441,-0.351,-0.0065185,0.00047122,-2,0,73
0.57302,0.18058,-3.0065,0.00047122,1,1,73
-1.5505,-1.7539,-0.0065185,0.00047122,-2,0,73
0.45447,-0.92136,-0.0065185,0.00047122,-2,1,73
3.5545,-1.1056,-0.0065185,0.00047122,-2,1,73
2.172,2.1854,-0.0065185,0.00047122,-2,1,73
1.8468,1.4947,-4.0065,0.00047122,1,1,73
-2.5615,-2.5481,-0.0065185,0.00047122,-2,0,73
1.3356,-1.541,-0.0065185,0.00047122,-2,1,73
-0.12698,-1.1136,-0.0065185,0.00047122,-2,1,73
0.1162,-0.43836,3.9935,0.00047122,1,0,73
1.727,-3.3821,-0.0065185,0.00047122,-2,0,73
2.8545,-0.87211,-0.0065185,0.00047122,-2,1,73
-3.6955,-2.5041,-0.0065185,0.00047122,-2,0,73
-2.4405,-1.0399,-0.0065185,0.00047122,-2,1,73
-3.8455,-1.7324,-0.0065185,0.00047122,-2,0,73
-1.5455,-1.5321,-0.0065185,0.00047122,-2,0,73
1.322,1.5194,-3.0065,0.00047122,1,1,73
-1.8379,1.8136,-0.0065185,0.00047122,-2,0,73
0.57049,0.65904,-0.0065185,0.00047122,-2,1,73
-1.3266,-1.3132,-0.0065185,0.00047122,-2,1,73
-2.9955,0.27715,-0.0065185,0.00047122,-2,1,73
1.0045,1.0179,-0.0065185,0.00047122,-2,1,73
-0.14553,-0.13211,-0.0065185,0.00047122,-2,0,73
-1.8455,-1.8321,-0.0065185,0.00047122,-2,1,73
-4.1455,-6.5481,-0.0065185,0.00047122,-2,0,73
-0.27303,1.061,-0.0065185,0.00047122,-2,0,73
0.6186,0.63201,-0.0065185,0.00047122,-2,1,73
-3.9955,-3.2596,-0.0065185,0.00047122,-2,0,73
5.0045,-0.79958,-0.0065185,0.00047122,-2,1,73
3.0045,3.0179,-0.0065185,0.00047122,-2,1,73
5.0045,3.6304,-0.0065185,0.00047122,-2,1,73
4.2545,3.8907,-4.0065,0.00047122,1,0,73
6.617,6.6304,-0.0065185,0.00047122,-2,1,73
-2.5455,0.35789,-0.0065185,0.00047122,-2,1,73
-0.99553,1.4744,-0.0065185,0.00047122,-2,0,73
3.8545,0.86789,-0.0065185,0.00047122,-2,1,73
-5.718,-3.2546,-0.0065185,0.00047122,-2,0,73
1.1359,-1.3132,-0.0065185,0.00047122,1,1,74
-2.9955,-2.9821,-0.0065185,0.00047122,-2,1,74
-2.9955,0.017889,-0.0065185,0.00047122,-2,0,74
1.5545,1.1493,-0.0065185,0.00047122,-2,1,74
0.17197,-1.9821,-0.0065185,0.00047122,-2,1,74
0.84685,-0.98211,-0.0065185,0.00047122,-2,1,74
1.5705,0.017889,-0.0065185,0.00047122,-2,1,74
-0.32664,0.53989,-0.0065185,0.00047122,-2,0,74
-4.127,-4.1136,-0.0065185,0.00047122,-2,0,74
-4.9573,-4.9438,-0.0065185,0.00047122,-2,0,74
