MB,MF,MFonMB,Unlikely,Crits,Choice,Subj
-3.813,-2.9821,-0.0065185,0.00047122,-2,0,74
-1.6904,-0.15496,-0.0065185,0.00047122,-2,0,74
-1.4362,-1.4227,3.9935,0.00047122,1,0,74
-0.49756,0.017889,-0.0065185,0.00047122,-2,0,74
-0.5688,-2.8721,-0.0065185,0.00047122,-2,1,74
2.6418,2.6552,-0.0065185,0.00047122,-2,1,74
-6.5455,-2.5321,-0.0065185,0.00047122,-2,0,74
-6.163,-6.1496,-0.0065185,0.00047122,-2,0,74
5.2468,3.4299,4.9935,0.00047122,1,1,74
4.5705,4.5839,-0.0065185,0.00047122,-2,1,74
3.3356,3.349,-0.0065185,0.00047122,-2,1,74
1.1359,1.1493,-0.0065185,0.00047122,-2,1,74
1.9662,2.9004,-0.0065185,0.00047122,-2,1,74
1.6719,1.0995,4.9935,0.00047122,1,1,74
1.6993,1.7127,-0.0065185,0.00047122,-2,1,74
1.5951,1.1852,-0.0065185,0.00047122,-2,1,74
1.5065,1.1601,-0.0065185,0.00047122,-2,1,74
4.4312,4.1388,-0.0065185,0.00047122,-2,1,74
4.3672,4.3806,-0.0065185,0.00047122,-2,1,74
5.3128,5.3262,-0.0065185,0.00047122,-2,1,74
4.5165,1.695,-4.0065,0.00047122,1,1,74
4.2272,-3.1594,-0.0065185,0.00047122,-2,1,74
4.1938,4.2072,-0.0065185,0.00047122,-2,1,74
3.1654,2.9535,-0.0065185,0.00047122,-2,1,74
-0.13233,-0.11891,-0.0065185,0.00047122,-2,0,74
-1.8792,2.3017,-0.0065185,0.00047122,-2,0,74
-1.6955,1.8603,-0.0065185,0.00047122,-2,0,74
2.4495,2.4629,-0.0065185,0.00047122,-2,1,74
0.77622,3.349,-0.0065185,0.00047122,-2,1,74
0.66046,-1.0089,-4.0065,0.00047122,1,1,74
6.4495,-3.3675,-0.0065185,0.00047122,-2,1,74
3.2327,4.2803,-0.0065185,0.00047122,-2,1,74
2.0485,1.7285,-0.0065185,0.00047122,-2,1,74
-1.7329,-1.7195,3.9935,0.00047122,1,0,74
-4.7498,-4.7364,-0.0065185,0.00047122,-2,0,74
3.6456,-2.8656,-0.0065185,0.00047122,-2,1,74
1.5495,2.5734,-0.0065185,0.00047122,-2,1,74
-2.4588,-2.4453,-0.0065185,0.00047122,-2,0,74
-4.3893,-4.3759,-0.0065185,0.00047122,-2,0,74
3.7392,0.9667,-4.0065,0.00047122,1,0,74
6.8945,4.5399,-0.0065185,0.00047122,-2,1,74
6.4045,3.0203,-0.0065185,0.00047122,-2,1,74
5.8945,3.02,-0.0065185,0.00047122,-2,1,74
4.461,2.0197,-0.0065185,0.00047122,-2,1,74
2.0925,0.019391,-0.0065185,0.00047122,-2,0,74
1.7793,-5.4907,-0.0065185,-3.9995,-1,0,74
1.5131,1.5265,-5.0065,0.00047122,1,1,74
1.7222,-0.17446,-0.0065185,0.00047122,-2,1,74
-3.5455,-3.5321,-0.0065185,0.00047122,-2,0,74
3.172,1.8054,-0.0065185,0.00047122,-2,1,74
1.8468,0.68726,-0.0065185,0.00047122,-2,1,74
0.43845,-3.7667,-0.0065185,0.00047122,-2,1,74
-2.2955,-2.2821,-0.0065185,0.00047122,-2,0,74
-1.9505,-1.9961,-4.0065,0.00047122,1,0,74
0.89447,3.7673,-0.0065185,0.00047122,-2,0,74
0.30447,4.9079,-0.0065185,0.00047122,-2,0,74
-1.4405,2.4744,-0.0065185,0.00047122,-2,0,74
0.23272,-0.52868,-0.0065185,0.00047122,-2,1,74
0.19849,0.2119,-3.0065,0.00047122,1,0,74
3.282,3.2954,-0.0065185,0.00047122,-2,0,74
2.3903,0.85039,-0.0065185,0.00047122,-2,0,74
2.4825,-2.9144,-0.0065185,0.00047122,-2,1,74
6.5545,3.0914,-0.0065185,0.00047122,-2,1,74
5.572,1.8082,4.9935,0.00047122,1,1,74
5.8468,3.5985,-0.0065185,0.00047122,-2,1,74
5.5705,3.4489,-0.0065185,0.00047122,-2,1,74
-5.3266,-2.3885,-0.0065185,0.00047122,-2,0,74
6.1359,3.0068,-0.0065185,0.00047122,-2,1,74
-4.9573,-3.8827,-0.0065185,0.00047122,-2,0,74
4.2219,4.2354,-2.0065,0.00047122,1,1,74
-1.3007,-1.2873,-0.0065185,0.00047122,-2,0,74
-4.6955,-4.4271,-0.0065185,0.00047122,-2,0,74
1.4495,1.4285,-0.0065185,0.00047122,-2,1,74
-4.2238,-1.0261,-0.0065185,0.00047122,-2,0,74
2.0485,3.4553,-0.0065185,0.00047122,-2,1,74
-2.8829,-2.8695,-0.0065185,0.00047122,-2,0,74
-2.4498,-1.4589,-5.0065,0.00047122,1,0,74
4.6456,4.8129,-0.0065185,0.00047122,-2,1,74
-5.5405,-3.9271,-0.0065185,0.00047122,-2,0,74
0.46771,4.6616,-0.0065185,0.00047122,-2,1,74
1.3982,1.3526,-0.0065185,0.00047122,-2,1,74
-1.1802,-0.3168,-5.0065,0.00047122,1,0,74
-2.28,-2.2239,-0.0065185,0.00047122,-2,0,74
-0.23734,-3.8364,-0.0065185,0.00047122,-2,0,74
2.21,2.1926,-0.0065185,0.00047122,-2,1,74
-1.8702,-0.13061,-4.0065,0.00047122,1,0,74
-2.144,-2.1083,-0.0065185,0.00047122,-2,0,74
-4.1218,-2.9983,-0.0065185,0.00047122,-2,0,74
-5.1028,-3.4733,-0.0065185,0.00047122,-2,0,74
-5.0867,-5.0733,-0.0065185,0.00047122,-2,0,74
-4.073,-4.0596,-0.0065185,0.00047122,-2,0,74
-4.0614,-4.0381,-0.0065185,0.00047122,-2,0,74
3.4605,2.6755,4.9935,0.00047122,1,1,74
5.0521,5.0584,-0.0065185,0.00047122,-2,1,74
-4.036,-4.0226,-0.0065185,0.00047122,-2,0,74
-2.0299,-2.0165,-0.0065185,0.00047122,-2,0,74
-0.024763,-2.6214,-0.0065185,0.00047122,-2,0,74
0.029324,0.039012,-0.0065185,0.00047122,-2,1,74
-0.01665,-0.0032345,2.9935,0.00047122,1,0,74
-0.013482,0.0026272,-0.0065185,0.00047122,-2,0,74
-0.010789,2.1701,-0.0065185,0.00047122,-2,0,74
1.9915,2.0049,-0.0065185,0.00047122,-2,1,74
-5.6955,-1.6727,-0.0065185,0.00047122,-2,0,74
4.8495,4.8629,-3.0065,0.00047122,1,1,74
0.23272,0.24614,-0.0065185,0.00047122,-2,1,74
-1.0395,1.1414,-0.0065185,0.00047122,-2,0,74
0.89188,0.017889,-0.0065185,0.00047122,-2,1,74
1.7588,0.017889,-0.0065185,0.00047122,-2,1,74
0.64563,1.509,-0.0065185,0.00047122,-2,1,74
0.54945,0.56287,-0.0065185,0.00047122,-2,1,74
2.5412,-0.44535,-0.0065185,0.00047122,-2,1,74
-2.1518,-2.5321,-5.0065,0.00047122,1,0,74
-5.163,-2.9821,-0.0065185,0.00047122,-2,0,74
-3.8379,-1.9821,-0.0065185,0.00047122,-2,0,74
4.5705,3.0885,-0.0065185,0.00047122,-2,1,74
-3.8766,-3.8632,-5.0065,0.00047122,1,0,74
2.1359,4.2679,-0.0065185,0.00047122,-2,1,74
-0.95726,-0.94384,-0.0065185,0.00047122,-2,0,74
0.187,-0.70461,-0.0065185,0.00047122,-2,1,74
0.15962,0.17304,-3.0065,0.00047122,1,1,74
4.727,4.7404,-0.0065185,0.00047122,-2,1,74
3.6186,-2.5933,-0.0065185,0.00047122,-2,1,74
5.5265,4.6407,-0.0065185,0.00047122,-2,1,74
5.4482,4.6973,-0.0065185,0.00047122,-2,1,74
-3.3727,-3.3593,-0.0065185,0.00047122,-2,0,74
0.32505,-0.21373,-0.0065185,0.00047122,-2,1,74
-0.72304,-1.179,-0.0065185,0.00047122,-2,0,74
0.62286,0.63627,-2.0065,0.00047122,1,1,74
-0.27303,-0.25961,-0.0065185,0.00047122,-2,0,74
2.1545,2.1679,-0.0065185,0.00047122,-2,1,74
-6.5455,-1.3039,-0.0065185,0.00047122,-2,1,74
7.4045,7.4179,-0.0065185,0.00047122,-2,1,74
-6.2855,-2.4947,-5.0065,0.00047122,1,0,74
-5.8855,-3.8054,-0.0065185,0.00047122,-2,0,74
-2.452,0.38061,-0.0065185,0.00047122,-2,0,74
-4.0836,-1.8413,-0.0065185,0.00047122,-2,0,74
3.4793,3.4927,3.9935,0.00047122,1,1,74
0.51307,0.52649,-0.0065185,0.00047122,-2,0,74
-2.8455,-2.8321,-0.0065185,0.00047122,-2,0,74
4.727,1.5614,-0.0065185,0.00047122,-2,1,74
3.6186,0.92986,-0.0065185,0.00047122,-2,1,74
-5.5175,-5.5041,-0.0065185,0.00047122,-2,0,74
4.4482,0.56043,-0.0065185,0.00047122,-2,1,74
3.7816,2.1356,4.9935,0.00047122,1,1,74
-5.3161,-5.3027,-0.0065185,0.00047122,-2,0,74
1.277,0.091421,-0.0065185,0.00047122,-2,1,74
1.0861,2.2304,-0.0065185,3.0005,-1,1,74
1.2013,2.8248,-0.0065185,0.00047122,-2,1,74
-2.1629,-0.99945,-0.0065185,0.00047122,-2,0,74
-0.13777,-0.12435,-0.0065185,0.00047122,-2,0,74
0.88357,0.89698,-0.0065185,0.00047122,-2,1,74
-0.84553,1.2461,-0.0065185,0.00047122,-2,0,74
-0.27303,-0.25961,-0.0065185,0.00047122,-2,0,74
0.85447,0.65285,-0.0065185,0.00047122,-2,1,74
0.72697,-0.1967,-0.0065185,0.00047122,-2,1,74
0.39035,-0.59624,-0.0065185,0.00047122,-2,1,74
-3.8455,-3.8321,-0.0065185,0.00047122,-2,0,74
-3.718,-0.11389,-0.0065185,0.00047122,-2,0,74
-3.1597,-3.1462,2.9935,0.00047122,1,1,74
1.837,6.5679,-0.0065185,0.00047122,-2,1,74
-1.1532,1.8603,-0.0065185,0.00047122,-2,0,74
0.98845,-2.1397,-0.0065185,-3.9995,-1,1,74
-0.32664,2.5839,-0.0065185,0.00047122,-2,1,74
-1.8641,-1.8507,-0.0065185,0.00047122,-2,0,74
-1.7498,-4.3489,-0.0065185,0.00047122,-2,0,75
-5.6367,-5.2442,-0.0065185,0.00047122,-2,0,75
-5.5405,-5.5271,-0.0065185,0.00047122,-2,0,75
2.4677,0.82135,-0.0065185,0.00047122,-2,1,75
-1.3893,-1.3759,-0.0065185,0.00047122,-2,1,75
0.85447,1.0047,-0.0065185,0.00047122,-2,0,75
4.727,4.7404,-0.0065185,0.00047122,-2,1,75
0.40447,0.41789,-0.0065185,0.00047122,-2,0,75
-0.44553,-3.8695,-0.0065185,0.00047122,-2,1,75
-0.82803,2.1854,-0.0065185,0.00047122,-2,1,75
-2.1532,-3.1733,-0.0065185,0.00047122,-2,1,75
-1.4295,-3.9271,-0.0065185,0.00047122,-2,1,75
-1.6644,-3.4453,-0.0065185,0.00047122,-2,0,75
0.55447,1.0539,-0.0065185,0.00047122,-2,1,75
-1.828,-2.1397,-0.0065185,0.00047122,-2,0,75
2.4045,1.5755,-0.0065185,0.00047122,-2,0,75
-3.1455,-3.1321,-0.0065185,0.00047122,-2,0,75
2.682,2.0868,-4.0065,0.00047122,1,1,75
1.1145,0.52789,-0.0065185,0.00047122,-2,0,75
-0.53903,-2.6278,-0.0065185,0.00047122,-2,0,75
-1.5455,-0.78409,-0.0065185,0.00047122,-2,1,75
3.1545,0.41057,-0.0065185,0.00047122,-2,0,75
-2.673,-2.6596,-2.0065,0.00047122,1,0,75
-4.8855,-1.5898,-0.0065185,0.00047122,-2,0,75
7.461,6.4629,-0.0065185,0.00047122,-2,1,75
6.0925,5.2461,-0.0065185,0.00047122,-2,0,75
-0.39553,1.7896,-0.0065185,0.00047122,-2,1,75
-2.8855,-2.5347,-0.0065185,0.00047122,-2,1,75
-4.452,-0.86952,-0.0065185,0.00047122,-2,1,75
-3.0836,-1.7364,-0.0065185,0.00047122,-2,0,75
1.1545,-3.2019,-0.0065185,0.00047122,-2,1,75
-0.29553,0.99539,-0.0065185,0.00047122,-2,0,75
0.25947,1.9143,2.9935,0.00047122,1,1,75
2.5595,-3.9771,-0.0065185,0.00047122,-2,0,75
1.7762,2.5742,-0.0065185,0.00047122,-2,1,75
4.5545,1.8639,-0.0065185,0.00047122,-2,0,75
3.7045,1.1305,-0.0065185,0.00047122,-2,1,75
3.1495,3.3053,4.9935,0.00047122,1,1,75
2.4495,5.8339,-0.0065185,0.00047122,-2,1,75
1.2327,2.199,-0.0065185,0.00047122,-2,1,75
0.048485,1.0619,-0.0065185,0.00047122,-2,0,75
-1.8455,-0.98211,-0.0065185,0.00047122,-2,0,75
2.727,2.7404,-0.0065185,0.00047122,-2,1,75
-2.3097,0.098615,-3.0065,0.00047122,1,0,75
0.48247,0.49588,-0.0065185,0.00047122,-2,0,75
-2.4392,-2.1496,-0.0065185,0.00047122,-2,0,75
-1.3727,-2.0593,-0.0065185,0.00047122,-2,0,75
2.6839,3.0179,-0.0065185,0.00047122,-2,1,75
-0.44553,2.2954,-0.0065185,0.00047122,-2,0,75
0.45447,0.46789,-0.0065185,0.00047122,-2,0,75
0.83697,-2.6716,-0.0065185,0.00047122,-2,0,75
-0.15315,-1.8148,-0.0065185,0.00047122,-2,1,75
1.4385,0.61937,-0.0065185,0.00047122,-2,0,75
0.67336,0.68677,-0.0065185,0.00047122,-2,1,75
-2.2955,-1.8146,-0.0065185,0.00047122,-2,0,75
-1.9505,1.3755,-5.0065,0.00047122,1,1,75
-2.7673,-2.7539,-0.0065185,0.00047122,-2,0,75
-7.3955,-6.0511,-0.0065185,0.00047122,-2,0,75
-7.8855,-6.2721,-0.0065185,0.00047122,-2,0,75
-7.452,-6.0069,-0.0065185,0.00047122,-2,0,75
-6.0836,-5.4907,-0.0065185,0.00047122,-2,0,75
-5.1703,-5.3694,-3.0065,0.00047122,1,1,75
1.8945,1.5679,-0.0065185,0.00047122,-2,1,75
4.1545,4.1679,-0.0065185,0.00047122,-2,1,75
-3.273,-4.7696,-0.0065185,0.00047122,-2,1,75
1.6045,1.6179,-0.0065185,0.00047122,-2,1,75
-1.3555,2.3859,-5.0065,0.00047122,1,0,75
-3.452,-2.3446,-0.0065185,0.00047122,-2,1,75
3.0925,3.1059,-0.0065185,0.00047122,-2,1,75
-3.8455,0.088514,-0.0065185,0.00047122,-2,0,75
0.28197,-1.5413,-0.0065185,0.00047122,-2,0,75
0.39035,3.2364,-0.0065185,0.00047122,-2,1,75
0.33247,0.34588,4.9935,0.00047122,1,1,75
-0.71803,-0.59624,-0.0065185,0.00047122,-2,0,75
-2.3814,4.2445,-0.0065185,0.00047122,-2,0,75
-3.5455,-3.5321,-0.0065185,0.00047122,-2,1,75
1.1545,3.0051,-0.0065185,0.00047122,-2,1,75
-1.273,-2.0027,-0.0065185,0.00047122,-2,0,75
-2.3814,-3.2546,-0.0065185,0.00047122,-2,0,75
2.0325,1.6945,-4.0065,0.00047122,1,1,75
3.5608,3.5742,-0.0065185,0.00047122,-2,0,75
3.4045,3.5852,-0.0065185,0.00047122,-2,0,75
1.8945,1.9079,-0.0065185,0.00047122,-2,0,75
0.46097,0.47439,-0.0065185,0.00047122,-2,0,75
0.3925,2.1059,2.9935,0.00047122,1,1,75
-2.5505,-1.0235,-0.0065185,0.00047122,-2,0,75
-1.2238,5.5854,-0.0065185,0.00047122,-2,1,75
-1.0395,-0.13974,-0.0065185,-1.9995,-1,1,75
0.89188,-1.5481,3.9935,0.00047122,1,0,75
3.7588,1.6868,-0.0065185,0.00047122,-2,0,75
-2.6367,-2.8721,-0.0065185,0.00047122,-2,0,75
2.3045,-1.4769,-0.0065185,0.00047122,-2,0,75
0.55947,-0.070136,-0.0065185,0.00047122,-2,1,75
2.7045,3.9079,-0.0065185,0.00047122,-2,1,75
-2.4405,-0.3831,-0.0065185,0.00047122,-2,0,75
2.0827,2.0961,-4.0065,0.00047122,1,1,75
4.0485,4.7927,-0.0065185,0.00047122,-2,1,75
1.8919,2.5265,-0.0065185,0.00047122,-2,1,75
3.7588,-1.1563,-0.0065185,0.00047122,-2,1,75
-4.6367,-4.6233,-0.0065185,0.00047122,-2,0,75
5.5495,5.9444,-0.0065185,0.00047122,-2,1,75
4.7177,2.6478,-3.0065,0.00047122,1,1,75
1.3982,-1.8627,-0.0065185,0.00047122,-2,0,75
2.8545,2.8679,-0.0065185,0.00047122,-2,0,75
-1.273,-3.8245,-0.0065185,0.00047122,-2,0,75
-0.60965,1.3421,-0.0065185,0.00047122,-2,0,75
0.52648,0.74543,-4.0065,0.00047122,1,0,75
0.44818,0.46159,-0.0065185,0.00047122,-2,1,75
2.0045,2.9079,-0.0065185,0.00047122,-2,1,75
-1.2955,-0.52561,-0.0065185,0.00047122,-2,1,75
1.4495,2.1059,-0.0065185,0.00047122,-2,1,75
-0.22378,-1.2104,-0.0065185,0.00047122,-2,0,75
-3.0395,-0.17612,-0.0065185,0.00047122,-2,1,75
-2.6955,-0.25961,-0.0065185,0.00047122,-2,0,75
-2.2905,-2.2771,3.9935,0.00047122,1,0,75
1.282,2.6954,-0.0065185,0.00047122,-2,1,75
1.3045,-2.0846,-0.0065185,0.00047122,-2,1,75
2.5545,0.68726,-0.0065185,0.00047122,-2,1,75
-2.163,0.67717,3.9935,0.00047122,1,0,75
0.1621,0.17551,-0.0065185,0.00047122,-2,0,75
0.43845,1.6068,-0.0065185,0.00047122,-2,1,75
-3.6955,-4.4386,-0.0065185,0.00047122,-2,0,75
3.1495,0.97447,-4.0065,0.00047122,1,0,75
2.4495,-2.1539,-0.0065185,0.00047122,-2,1,75
0.15447,0.16789,-0.0065185,0.00047122,-2,0,75
-1.273,0.045538,-0.0065185,0.00047122,-2,0,75
-1.2955,-1.2821,-0.0065185,0.00047122,-2,0,75
1.1095,2.0659,-2.0065,0.00047122,1,0,75
-0.22378,0.13614,-0.0065185,0.00047122,-2,1,75
0.85447,-0.96388,-0.0065185,0.00047122,-2,1,75
0.72697,0.74039,-4.0065,0.00047122,1,0,75
3.0045,-3.0474,-0.0065185,0.00047122,-2,1,75
3.5545,0.30237,-0.0065185,0.00047122,-2,1,75
2.172,1.1097,-0.0065185,0.00047122,-2,1,75
3.8468,0.22343,-0.0065185,0.00047122,-2,0,75
-3.2615,-3.2481,-2.0065,0.00047122,1,1,75
5.4495,3.1629,-0.0065185,0.00047122,-2,1,75
2.4045,3.4179,-0.0065185,0.00047122,-2,0,75
2.1545,0.39614,-0.0065185,0.00047122,-2,1,75
1.832,1.0619,4.9935,0.00047122,1,1,75
-5.163,-6.3996,-0.0065185,0.00047122,-2,0,75
5.8468,4.4103,-0.0065185,0.00047122,-2,1,75
3.5705,3.5839,-0.0065185,0.00047122,-2,1,75
4.3356,3.4529,-0.0065185,0.00047122,-2,1,75
3.1359,3.0311,-0.0065185,0.00047122,-2,1,75
2.9662,2.1116,-0.0065185,0.00047122,-2,1,75
2.5219,2.5354,-4.0065,0.00047122,1,0,75
1.4495,1.4629,-0.0065185,0.00047122,-2,0,75
1.7762,5.9079,-0.0065185,0.00047122,-2,1,75
-2.9515,1.2674,-0.0065185,0.00047122,-2,1,75
0.40447,5.5059,-0.0065185,0.00047122,-2,0,75
1.1145,4.1664,-0.0065185,0.00047122,-2,1,75
-0.53903,-0.52561,-0.0065185,0.00047122,-2,0,75
2.0925,2.1059,-0.0065185,0.00047122,-2,0,75
-0.77035,-0.19091,-0.0065185,0.00047122,-2,1,75
-2.5041,-0.90459,-0.0065185,0.00047122,-2,0,75
3.8545,0.5777,-0.0065185,0.00047122,-2,1,75
-4.718,-1.918,-0.0065185,0.00047122,-2,0,75
3.6186,2.8959,-0.0065185,0.00047122,-2,1,75
-0.51753,-0.50412,-0.0065185,0.00047122,-2,0,75
0.56077,0.57418,-0.0065185,0.00047122,-2,1,75
0.47732,-1.5039,-4.0065,0.00047122,1,1,75
-3.273,-2.6596,-0.0065185,0.00047122,-2,0,75
-4.3955,-3.8721,-0.0065185,0.00047122,-2,0,75
-2.8855,-2.4386,-0.0065185,0.00047122,-2,0,75
-6.452,-6.0701,-0.0065185,0.00047122,-2,0,75
6.0925,6.1059,-0.0065185,0.00047122,-2,1,75
-0.73351,-3.8321,-0.0065185,-2.9995,-1,0,76
4.727,-2.1308,-0.0065185,0.00047122,-2,1,76
1.6186,-0.75693,-0.0065185,0.00047122,-2,1,76
-0.51753,-3.3941,-0.0065185,0.00047122,-2,1,76
2.0045,2.0179,-0.0065185,0.00047122,-2,1,76
5.0045,-0.98017,-0.0065185,0.00047122,-2,1,76
2.0045,4.2679,-0.0065185,0.00047122,-2,1,76
0.0044729,-1.4907,-0.0065185,0.00047122,-2,0,76
-1.9955,-1.4271,-0.0065185,0.00047122,-2,0,76
-0.69553,1.0179,-0.0065185,0.00047122,-2,1,76
-1.8455,0.61289,-0.0065185,0.00047122,-2,0,76
4.727,1.5904,-0.0065185,0.00047122,-2,1,76
-4.0097,-3.3821,3.9935,0.00047122,1,1,76
1.1145,-3.3941,-0.0065185,0.00047122,-2,0,76
0.40447,-3.4258,-0.0065185,0.00047122,-2,0,76
-0.10553,-0.092111,-0.0065185,0.00047122,-2,0,76
-2.539,-2.5256,-0.0065185,0.00047122,-2,0,76
-1.0836,-1.4844,-0.0065185,0.00047122,-2,1,76
0.92929,0.94271,1.9935,0.00047122,1,0,76
1.4959,-1.4852,-0.0065185,0.00047122,-2,1,76
-0.27784,1.1852,-0.0065185,0.00047122,-2,1,76
0.094435,-2.2919,-0.0065185,0.00047122,-2,0,76
-0.069059,-1.103,-0.0065185,0.00047122,-2,0,76
0.066975,0.84316,4.9935,0.00047122,1,1,76
-1.3262,-4.3195,-0.0065185,0.00047122,-2,0,76
-2.4266,-3.0564,-0.0065185,0.00047122,-2,0,76
-0.51191,-0.94349,-0.0065185,0.00047122,-2,0,76
-0.43445,-0.88576,-2.0065,0.00047122,1,0,76
-0.64611,-1.0277,-0.0065185,0.00047122,-2,0,76
0.70747,1.5016,-0.0065185,0.00047122,-2,1,76
-0.59307,-0.86506,-4.0065,0.00047122,1,0,76
-2.7809,-3.1675,-0.0065185,0.00047122,-2,0,76
-3.8131,-2.5559,-0.0065185,0.00047122,-2,0,76
0.15951,-3.2271,-0.0065185,0.00047122,-2,0,76
-0.86374,-0.85033,-0.0065185,0.00047122,-2,0,76
0.11649,0.0032706,-0.0065185,0.00047122,-2,1,76
-1.9955,-1.9821,-0.0065185,0.00047122,-2,0,76
0.30447,2.0988,-0.0065185,0.00047122,-2,0,76
-1.5505,1.4629,-0.0065185,0.00047122,-2,0,76
1.3262,2.6264,4.9935,0.00047122,1,0,76
1.9605,7.2679,-0.0065185,0.00047122,-2,1,76
1.5545,1.5679,-0.0065185,0.00047122,-2,0,76
1.1545,2.0538,-0.0065185,0.00047122,-2,1,76
0.98197,0.99539,4.9935,0.00047122,1,0,76
-4.6097,-4.5962,-0.0065185,0.00047122,-2,0,76
-5.5175,3.6304,-0.0065185,0.00047122,-2,1,76
-1.2455,-4.6758,-0.0065185,0.00047122,-2,0,76
0.55447,-2.3593,-0.0065185,0.00047122,-2,0,76
-0.16303,0.33847,-0.0065185,0.00047122,-2,1,76
0.14685,-1.9546,3.9935,0.00047122,1,0,76
-0.42951,4.9839,-0.0065185,0.00047122,-2,0,76
1.6734,3.2148,-0.0065185,0.00047122,-2,1,76
1.873,3.1852,-0.0065185,0.00047122,-2,1,76
-2.0338,-2.0204,-0.0065185,0.00047122,-2,0,76
1.187,2.1388,-0.0065185,0.00047122,-2,1,76
-2.3007,-2.2873,-0.0065185,0.00047122,-2,0,76
-1.9549,-0.14579,3.9935,0.00047122,1,0,76
-2.4935,-2.4801,-0.0065185,0.00047122,-2,0,76
-2.5688,3.3346,-0.0065185,0.00047122,-2,0,76
-3.6328,-2.1694,-0.0065185,0.00047122,-2,0,76
-4.6872,-4.6738,-0.0065185,0.00047122,-2,0,76
-4.7335,-4.72,-0.0065185,0.00047122,-2,0,76
4.0317,2.5073,4.9935,0.00047122,1,1,76
3.8151,4.0459,-0.0065185,0.00047122,-2,1,76
-1.8346,-3.6184,-0.0065185,0.00047122,-2,0,76
-3.8587,-3.8453,-0.0065185,0.00047122,-2,0,76
-2.8792,-2.9993,-0.0065185,0.00047122,-2,0,76
-2.8967,-1.1115,-0.0065185,0.00047122,-2,0,76
-2.4615,-2.5445,-3.0065,0.00047122,1,0,76
0.075883,0.089298,-0.0065185,0.00047122,-2,1,76
3.0045,2.1944,-0.0065185,0.00047122,-2,0,76
-3.9955,-4.3745,-0.0065185,0.00047122,-2,0,76
-6.3955,-2.1496,-0.0065185,0.00047122,-2,0,76
-5.4355,-4.3745,-3.0065,0.00047122,1,0,76
7.461,7.4744,-0.0065185,0.00047122,-2,1,76
-3.0836,-4.2376,-0.0065185,0.00047122,-2,0,76
-1.2207,2.6427,-0.0065185,0.00047122,-2,0,76
7.5545,1.6062,-0.0065185,0.00047122,-2,0,76
-8.2455,-3.618,-0.0065185,0.00047122,-2,1,76
7.017,7.0304,-3.0065,0.00047122,1,1,76
7.8945,2.3173,-0.0065185,0.00047122,-2,0,76
-6.2455,-2.0646,-0.0065185,0.00047122,-2,1,76
1.617,-2.4088,-0.0065185,0.00047122,-2,0,76
1.0751,1.1002,-0.0065185,0.00047122,-2,0,76
-0.3855,-0.37208,-0.0065185,0.00047122,-2,0,76
-1.777,-1.6892,-0.0065185,0.00047122,-2,0,76
-1.5098,-1.4964,3.9935,0.00047122,1,1,76
-0.88553,-3.0615,-0.0065185,0.00047122,-2,1,76
0.46097,-4.5721,-0.0065185,0.00047122,-2,1,76
-1.2955,-0.62514,-0.0065185,0.00047122,-2,0,76
-1.5505,-1.7539,-0.0065185,0.00047122,-2,0,76
-1.3173,-0.92136,2.9935,0.00047122,1,0,76
2.9605,3.1305,-0.0065185,0.00047122,-2,1,76
-3.1081,-3.0947,-0.0065185,0.00047122,-2,0,76
-3.2412,-3.2278,-0.0065185,0.00047122,-2,0,76
-2.7544,2.1289,1.9935,0.00047122,1,0,76
1.5495,1.4811,-0.0065185,0.00047122,-2,1,76
2.8545,2.8679,-0.0065185,0.00047122,-2,1,76
3.727,1.6399,-0.0065185,0.00047122,-2,1,76
3.6186,3.182,-0.0065185,0.00047122,-2,1,76
-2.5175,-2.8695,-0.0065185,0.00047122,-2,0,76
2.1482,2.9397,-2.0065,0.00047122,1,1,76
4.3816,-1.305,-0.0065185,0.00047122,-2,1,76
1.3251,1.3385,-0.0065185,0.00047122,-2,1,76
-3.268,-3.4453,-0.0065185,0.00047122,-2,0,76
3.2361,2.706,-0.0065185,0.00047122,-2,1,76
4.2013,4.2148,-0.0065185,0.00047122,-2,1,76
3.5718,2.3527,-3.0065,0.00047122,1,1,76
4.1467,4.1601,-0.0065185,0.00047122,-2,1,76
-5.1164,-5.1877,-0.0065185,0.00047122,-2,0,76
