0.65588,0,1
-1.3441,1,1
0.65588,0,1
-1.3441,0,1
-1.3441,1,1
1.6559,1,1
0.65588,1,1
0.65588,0,1
-2.3441,0,1
0.65588,1,1
3.6559,1,1
1.6559,1,1
-1.3441,0,1
-3.3441,0,1
-4.3441,0,1
2.6559,1,1
2.6559,1,1
1.6559,1,1
0.65588,1,1
2.6559,1,1
2.6559,0,1
1.6559,1,1
1.6559,1,1
2.6559,1,1
1.6559,1,1
-0.34412,0,1
-0.34412,0,1
-1.3441,0,1
-1.3441,1,1
-5.3441,0,1
-5.3441,1,1
-0.34412,1,1
-3.3441,0,1
-0.34412,1,1
0.65588,1,1
-3.3441,0,1
0.65588,1,1
-0.34412,0,1
-3.3441,1,1
-3.3441,1,1
0.65588,1,1
-2.3441,1,1
-3.3441,0,1
-2.3441,0,1
-1.3441,0,1
-0.34412,0,1
0.65588,0,1
0.65588,1,1
1.6559,1,1
0.65588,1,1
-3.3441,0,1
-4.3441,1,1
-2.3441,1,1
2.6559,1,1
2.6559,1,1
-0.34412,1,1
-2.3441,1,1
1.6559,1,1
0.65588,1,1
1.6559,1,1
-0.34412,1,1
-0.34412,1,1
0.65588,1,1
-0.34412,1,1
0.65588,1,1
-1.3441,1,1
-2.3441,1,1
2.6559,1,1
0.65588,1,1
-5.3441,0,1
-1.3441,1,1
-3.3441,1,1
-3.3441,0,1
-2.3441,0,2
-4.3441,0,2
-3.3441,0,2
-4.3441,1,2
-2.3441,1,2
-1.3441,1,2
0.65588,0,2
2.6559,0,2
0.65588,1,2
-1.3441,1,2
-2.3441,1,2
-3.3441,1,2
-0.34412,0,2
2.6559,1,2
-0.34412,0,2
1.6559,1,2
-0.34412,1,2
1.6559,0,2
0.65588,0,2
3.6559,1,2
2.6559,1,2
3.6559,1,2
0.65588,0,2
0.65588,1,2
-3.3441,0,2
-2.3441,1,2
-1.3441,1,2
-2.3441,1,2
-4.3441,1,2
-5.3441,1,2
-3.3441,1,2
-3.3441,0,2
-4.3441,1,2
-4.3441,1,2
-2.3441,1,2
-4.3441,0,2
-3.3441,0,2
-5.3441,0,2
-2.3441,1,2
-1.3441,0,2
-2.3441,0,2
-2.3441,0,2
1.6559,0,2
0.65588,0,2
3.6559,1,2
0.65588,0,2
-1.3441,0,2
-2.3441,1,2
-3.3441,1,2
-4.3441,0,2
-3.3441,0,2
0.65588,1,2
-4.3441,1,2
3.6559,1,3
-0.34412,1,3
2.6559,1,3
1.6559,1,3
2.6559,0,3
1.6559,1,3
0.65588,1,3
-1.3441,0,3
-1.3441,1,3
-4.3441,1,3
-1.3441,1,3
2.6559,1,3
-0.34412,0,3
1.6559,0,3
0.65588,1,3
-3.3441,1,3
-0.34412,1,3
1.6559,1,3
2.6559,1,3
-2.3441,0,3
-2.3441,0,3
2.6559,0,3
-3.3441,1,3
-3.3441,0,3
2.6559,1,3
2.6559,0,3
2.6559,1,3
-1.3441,0,3
-1.3441,1,3
-0.34412,0,3
1.6559,1,3
-1.3441,0,3
1.6559,0,3
-0.34412,0,3
-2.3441,0,3
-2.3441,1,3
-5.3441,0,3
2.6559,0,3
2.6559,1,3
3.6559,0,3
1.6559,0,3
0.65588,0,3
-4.3441,0,3
-0.34412,0,3
-1.3441,1,3
-1.3441,0,3
2.6559,0,3
-5.3441,0,3
-3.3441,0,3
-2.3441,1,3
-0.34412,1,4
-1.3441,1,4
-0.34412,1,4
-2.3441,0,4
-4.3441,1,4
-3.3441,0,4
-5.3441,1,4
-3.3441,0,4
-4.3441,1,4
2.6559,1,4
1.6559,1,4
-2.3441,1,4
2.6559,0,4
2.6559,1,4
0.65588,0,4
2.6559,0,4
2.6559,1,4
1.6559,1,4
-0.34412,0,4
-1.3441,1,4
-1.3441,0,4
0.65588,1,4
0.65588,0,4
-0.34412,1,4
-2.3441,0,4
-4.3441,1,4
3.6559,0,4
-2.3441,1,4
2.6559,0,4
1.6559,0,4
2.6559,0,4
2.6559,0,4
-1.3441,1,4
-3.3441,1,4
-2.3441,0,4
-4.3441,1,4
-4.3441,1,4
3.6559,1,4
2.6559,0,4
3.6559,1,4
1.6559,1,4
1.6559,1,4
0.65588,1,4
2.6559,1,4
-0.34412,0,4
-1.3441,1,4
-0.34412,1,4
-3.3441,1,4
-2.3441,1,4
-4.3441,0,4
-4.3441,1,4
-4.3441,1,4
-3.3441,1,4
-3.3441,0,5
-4.3441,1,5
-2.3441,0,5
-1.3441,0,5
0.65588,1,5
2.6559,1,5
-0.34412,1,5
-1.3441,1,5
-0.34412,0,5
2.6559,0,5
2.6559,1,5
3.6559,1,5
1.6559,1,5
2.6559,1,5
0.65588,1,5
2.6559,1,5
1.6559,1,5
1.6559,1,5
2.6559,1,5
-3.3441,1,5
-4.3441,0,5
-0.34412,1,5
-3.3441,0,5
-3.3441,1,5
-0.34412,1,5
0.65588,1,5
1.6559,1,5
0.65588,1,5
-1.3441,0,5
-2.3441,1,5
-1.3441,0,5
-1.3441,1,5
-5.3441,0,5
-2.3441,1,5
0.65588,1,5
-0.34412,1,5
-1.3441,1,5
-4.3441,0,5
-2.3441,1,5
-3.3441,1,5
-4.3441,1,5
-4.3441,0,5
-3.3441,1,5
-2.3441,0,5
1.6559,1,5
-3.3441,1,5
-4.3441,1,5
-5.3441,0,5
-4.3441,0,5
-3.3441,0,5
-1.3441,0,5
2.6559,0,7
-0.34412,1,7
-1.3441,0,7
3.6559,1,7
0.65588,1,7
2.6559,0,7
2.6559,0,7
2.6559,0,7
0.65588,0,7
-1.3441,0,7
-0.34412,0,7
-5.3441,0,7
-1.3441,0,7
2.6559,0,7
1.6559,1,7
-1.3441,0,7
-4.3441,0,7
-3.3441,1,7
-5.3441,1,7
1.6559,0,7
3.6559,0,7
0.65588,1,7
-4.3441,1,7
-2.3441,1,7
-3.3441,1,7
0.65588,1,7
-0.34412,1,7
2.6559,0,7
2.6559,1,7
2.6559,0,7
-0.34412,1,7
-1.3441,0,7
-4.3441,1,7
0.65588,1,7
-2.3441,1,7
-0.34412,1,7
-0.34412,1,7
0.65588,1,7
0.65588,0,7
0.65588,1,7
3.6559,1,7
2.6559,1,7
2.6559,0,7
2.6559,0,7
2.6559,1,7
1.6559,0,7
1.6559,0,7
1.6559,0,7
-1.3441,1,7
-4.3441,0,7
-0.34412,0,7
-5.3441,0,7
-0.34412,0,7
-2.3441,1,7
1.6559,0,7
-4.3441,1,8
1.6559,0,8
0.65588,0,8
-2.3441,0,8
-0.34412,1,8
-1.3441,1,8
-1.3441,1,8
-4.3441,0,8
-5.3441,1,8
-4.3441,1,8
-1.3441,0,8
-1.3441,0,8
-3.3441,0,8
-1.3441,0,8
-1.3441,0,8
0.65588,1,8
1.6559,1,8
1.6559,1,8
-0.34412,0,8
2.6559,1,8
2.6559,1,8
2.6559,0,8
0.65588,0,8
2.6559,1,8
3.6559,1,8
1.6559,0,8
2.6559,0,8
2.6559,1,8
2.6559,1,8
0.65588,1,8
2.6559,1,8
1.6559,1,8
-0.34412,0,8
-1.3441,1,8
-4.3441,0,8
-1.3441,1,8
-0.34412,1,8
-2.3441,1,8
-2.3441,1,8
-3.3441,1,8
-2.3441,1,8
-0.34412,0,8
-1.3441,1,8
-1.3441,1,8
-1.3441,1,8
0.65588,1,8
-1.3441,0,8
-2.3441,0,9
-4.3441,0,9
-4.3441,0,9
-4.3441,0,9
-4.3441,0,9
-2.3441,1,9
-5.3441,0,9
-1.3441,0,9
-2.3441,0,9
1.6559,1,9
1.6559,0,9
0.65588,1,9
0.65588,1,9
2.6559,1,9
3.6559,1,9
2.6559,1,9
0.65588,1,9
1.6559,1,9
0.65588,1,9
-1.3441,1,9
-3.3441,1,9
-1.3441,0,9
1.6559,1,9
2.6559,1,9
2.6559,1,9
0.65588,0,9
2.6559,1,9
1.6559,0,9
-2.3441,0,9
0.65588,1,9
-1.3441,1,9
1.6559,1,9
2.6559,1,9
1.6559,1,9
1.6559,1,9
0.65588,1,9
0.65588,1,9
1.6559,1,9
1.6559,1,9
2.6559,1,9
2.6559,1,9
2.6559,1,9
3.6559,1,9
2.6559,1,9
2.6559,1,9
2.6559,1,9
-1.3441,1,9
-0.34412,1,10
-1.3441,1,10
3.6559,1,10
3.6559,0,10
-1.3441,1,10
-3.3441,1,10
-4.3441,0,10
-1.3441,1,10
1.6559,1,10
1.6559,0,10
-3.3441,0,10
-0.34412,0,10
-0.34412,0,10
-0.34412,1,10
0.65588,0,10
-0.34412,0,10
-1.3441,0,10
2.6559,0,10
1.6559,1,10
2.6559,1,10
3.6559,0,10
2.6559,1,10
2.6559,1,10
3.6559,0,10
2.6559,0,10
3.6559,0,10
2.6559,0,10
0.65588,1,10
2.6559,1,10
1.6559,0,10
1.6559,1,10
1.6559,1,10
2.6559,0,10
-0.34412,0,10
1.6559,1,10
1.6559,0,10
1.6559,1,10
2.6559,1,10
-0.34412,1,10
0.65588,1,10
-0.34412,1,10
-0.34412,0,10
-0.34412,0,10
1.6559,0,10
1.6559,0,10
-0.34412,0,10
-1.3441,1,10
-3.3441,0,10
-4.3441,1,10
-0.34412,1,10
-3.3441,0,10
-1.3441,1,10
0.65588,1,10
3.6559,1,10
-0.34412,1,10
-3.3441,0,10
0.65588,1,10
-1.3441,0,10
-0.34412,0,10
-1.3441,1,10
1.6559,1,10
3.6559,1,10
2.6559,0,10
2.6559,1,10
-0.34412,0,10
-1.3441,1,10
-0.34412,1,10
-3.3441,0,10
-0.34412,0,10
-4.3441,0,10
-3.3441,1,10
1.6559,1,10
-0.34412,1,10
-2.3441,1,10
-0.34412,1,10
1.6559,1,10
2.6559,1,10
2.6559,1,10
0.65588,1,10
0.65588,1,10
0.65588,1,10
0.65588,0,10
-1.3441,0,10
-2.3441,1,10
3.6559,1,10
2.6559,1,10
0.65588,1,10
2.6559,0,10
-2.3441,1,10
3.6559,0,11
-1.3441,0,11
-0.34412,1,11
0.65588,1,11
2.6559,1,11
0.65588,1,11
0.65588,1,11
1.6559,1,11
-0.34412,1,11
0.65588,1,11
1.6559,1,11
0.65588,1,11
0.65588,1,11
1.6559,1,11
-0.34412,1,11
-0.34412,1,11
-1.3441,1,11
-1.3441,1,11
-1.3441,1,11
-2.3441,0,11
-3.3441,1,11
-4.3441,0,11
-3.3441,1,11
-3.3441,0,11
-1.3441,0,11
0.65588,0,11
2.6559,1,11
1.6559,1,11
2.6559,1,11
0.65588,1,11
1.6559,1,11
1.6559,1,11
-1.3441,0,11
-1.3441,1,11
-1.3441,1,13
1.6559,1,13
0.65588,0,13
3.6559,1,13
2.6559,1,13
2.6559,1,13
3.6559,1,13
0.65588,1,13
2.6559,1,13
2.6559,1,13
3.6559,1,13
2.6559,1,13
1.6559,1,13
1.6559,1,13
3.6559,1,13
2.6559,1,13
1.6559,1,13
1.6559,1,13
1.6559,1,13
2.6559,1,13
0.65588,1,13
-0.34412,1,13
1.6559,1,13
-0.34412,1,13
-0.34412,1,13
-1.3441,0,13
0.65588,1,13
-0.34412,1,13
-1.3441,0,13
-0.34412,1,13
2.6559,1,13
1.6559,1,13
-1.3441,0,13
-5.3441,0,13
0.65588,1,13
-2.3441,1,13
2.6559,1,13
1.6559,1,13
0.65588,1,13
-1.3441,0,13
-2.3441,0,13
-2.3441,1,13
-1.3441,1,13
0.65588,1,13
2.6559,1,13
2.6559,1,13
2.6559,1,13
3.6559,1,13
2.6559,1,13
2.6559,1,13
2.6559,1,13
1.6559,1,13
2.6559,1,13
3.6559,1,13
2.6559,1,13
2.6559,1,13
0.65588,1,13
-0.34412,1,13
-0.34412,1,13
-0.34412,1,13
1.6559,1,13
-0.34412,1,13
-2.3441,1,13
1.6559,1,13
2.6559,1,13
3.6559,1,13
3.6559,1,13
1.6559,1,13
0.65588,1,13
-1.3441,1,13
0.65588,1,13
2.6559,1,13
-0.34412,1,13
-1.3441,1,13
3.6559,1,13
2.6559,1,13
3.6559,1,13
1.6559,1,13
0.65588,1,13
1.6559,1,13
3.6559,1,13
2.6559,1,13
-2.3441,1,13
3.6559,1,14
1.6559,1,14
2.6559,0,14
2.6559,1,14
1.6559,0,14
1.6559,1,14
0.65588,1,14
-1.3441,1,14
-3.3441,1,14
-2.3441,0,14
-2.3441,1,14
-4.3441,0,14
0.65588,1,14
-1.3441,0,14
2.6559,1,14
2.6559,1,14
2.6559,1,14
-0.34412,0,14
-2.3441,0,14
-2.3441,0,14
0.65588,1,14
1.6559,1,14
2.6559,1,14
3.6559,1,14
2.6559,1,14
1.6559,1,14
-0.34412,0,14
3.6559,1,14
2.6559,1,14
3.6559,1,14
2.6559,1,14
0.65588,1,14
2.6559,1,14
1.6559,1,14
1.6559,1,14
-0.34412,0,14
-5.3441,0,14
-3.3441,0,14
-1.3441,0,14
-3.3441,0,14
-2.3441,1,14
2.6559,1,14
-0.34412,0,14
-3.3441,1,14
-4.3441,1,14
1.6559,1,14
-0.34412,0,14
-3.3441,1,14
-4.3441,1,14
-0.34412,1,14
2.6559,1,14
1.6559,1,14
0.65588,1,14
-0.34412,0,14
-3.3441,0,14
-2.3441,0,14
-3.3441,0,14
-1.3441,1,14
-0.34412,1,14
0.65588,1,14
-0.34412,1,14
0.65588,1,14
1.6559,1,14
0.65588,1,14
0.65588,1,14
2.6559,1,14
1.6559,1,14
2.6559,1,14
2.6559,1,14
1.6559,1,14
3.6559,1,14
2.6559,1,14
-1.3441,0,14
0.65588,1,14
-2.3441,1,14
-0.34412,1,14
3.6559,1,14
1.6559,1,14
3.6559,1,14
2.6559,1,14
2.6559,1,14
2.6559,1,14
1.6559,1,14
3.6559,1,14
2.6559,1,14
1.6559,1,14
1.6559,1,14
2.6559,1,14
2.6559,1,14
0.65588,1,14
2.6559,1,14
1.6559,1,14
-1.3441,0,14
-1.3441,1,14
1.6559,1,15
2.6559,0,15
2.6559,0,15
0.65588,1,15
-0.34412,1,15
-2.3441,1,15
0.65588,0,15
1.6559,0,15
-0.34412,1,15
-0.34412,0,15
3.6559,0,15
2.6559,1,15
1.6559,0,15
3.6559,1,15
2.6559,0,15
-0.34412,0,15
-2.3441,1,15
-3.3441,1,15
-4.3441,1,15
-3.3441,0,15
-2.3441,1,15
-4.3441,1,15
-1.3441,0,15
-2.3441,1,15
-3.3441,1,15
-0.34412,1,15
-3.3441,1,15
-1.3441,1,15
0.65588,1,15
0.65588,0,15
-0.34412,1,15
0.65588,1,15
2.6559,0,15
0.65588,1,15
-1.3441,1,15
-1.3441,1,15
-1.3441,1,15
-3.3441,1,15
-4.3441,0,15
-3.3441,1,15
-3.3441,1,15
1.6559,1,15
3.6559,1,15
2.6559,0,15
-1.3441,0,15
1.6559,1,15
2.6559,0,15
1.6559,1,15
0.65588,1,15
1.6559,0,15
2.6559,1,15
-4.3441,1,15
-0.34412,0,15
-0.34412,0,15
-4.3441,1,15
-2.3441,1,15
-3.3441,0,15
-2.3441,1,15
-2.3441,0,15
1.6559,0,15
0.65588,1,15
-1.3441,1,15
-3.3441,0,15
-1.3441,1,15
1.6559,0,15
2.6559,0,15
0.65588,0,15
2.6559,0,15
3.6559,0,15
2.6559,1,15
2.6559,1,15
0.65588,1,15
0.65588,1,15
1.6559,1,15
0.65588,1,15
-2.3441,0,15
-0.34412,0,15
-3.3441,1,15
-2.3441,1,15
-5.3441,1,15
0.65588,1,16
-1.3441,0,16
-3.3441,0,16
-3.3441,1,16
-2.3441,1,16
-3.3441,1,16
-4.3441,0,16
-3.3441,1,16
-1.3441,1,16
-0.34412,1,16
1.6559,1,16
2.6559,1,16
-2.3441,0,16
-2.3441,0,16
-1.3441,1,16
0.65588,0,16
2.6559,1,16
1.6559,1,16
1.6559,1,16
2.6559,1,16
1.6559,1,16
2.6559,1,16
1.6559,0,16
-4.3441,0,16
-0.34412,1,16
-0.34412,1,16
-4.3441,0,16
-2.3441,1,16
-5.3441,1,16
-4.3441,0,16
-3.3441,1,16
-1.3441,0,16
-3.3441,1,16
-5.3441,0,16
-4.3441,1,16
-3.3441,0,16
-4.3441,0,16
-5.3441,1,16
-1.3441,0,16
-2.3441,1,16
-2.3441,0,16
-5.3441,0,16
-1.3441,1,16
-0.34412,1,16
1.6559,1,16
1.6559,1,16
1.6559,1,16
2.6559,1,16
1.6559,1,16
3.6559,1,16
3.6559,1,16
3.6559,1,16
-1.3441,0,16
-3.3441,1,16
-3.3441,0,16
0.65588,1,16
-1.3441,1,16
-1.3441,1,16
-3.3441,1,16
-1.3441,1,16
-3.3441,1,16
0.65588,1,16
-0.34412,1,16
-1.3441,1,16
-1.3441,1,16
-4.3441,0,16
-4.3441,1,16
-2.3441,1,16
-1.3441,1,16
-3.3441,1,16
-4.3441,0,16
-4.3441,1,16
-0.34412,1,16
3.6559,0,16
-0.34412,1,16
-1.3441,1,16
-0.34412,1,16
2.6559,1,16
2.6559,1,16
1.6559,1,16
1.6559,1,17
-0.34412,1,17
1.6559,1,17
3.6559,1,17
3.6559,1,17
1.6559,1,17
-0.34412,1,17
-4.3441,0,17
-2.3441,0,17
-5.3441,1,17
-4.3441,1,17
-3.3441,1,17
-3.3441,1,17
-1.3441,0,17
0.65588,1,17
2.6559,1,17
2.6559,0,17
3.6559,0,17
1.6559,0,17
-1.3441,1,17
-2.3441,1,17
-0.34412,1,17
0.65588,1,17
-1.3441,1,17
-4.3441,1,17
-3.3441,1,17
-1.3441,0,17
-4.3441,0,17
-4.3441,1,17
-4.3441,0,17
-5.3441,0,17
-4.3441,0,17
-1.3441,0,17
-2.3441,0,17
-1.3441,1,17
-1.3441,1,17
-3.3441,0,17
3.6559,1,17
3.6559,1,17
2.6559,1,17
3.6559,1,17
-0.34412,0,17
3.6559,1,17
2.6559,1,17
3.6559,1,17
0.65588,1,17
-0.34412,0,17
-3.3441,0,17
-4.3441,0,17
-0.34412,1,17
2.6559,1,17
1.6559,1,17
3.6559,1,17
0.65588,1,17
1.6559,1,17
1.6559,1,17
-0.34412,1,17
-2.3441,1,17
-0.34412,1,17
-5.3441,1,17
-1.3441,1,17
1.6559,1,17
3.6559,1,17
2.6559,1,17
2.6559,1,17
0.65588,1,17
2.6559,1,17
3.6559,1,17
3.6559,1,17
1.6559,1,17
1.6559,1,17
2.6559,1,17
-0.34412,1,17
-0.34412,1,17
-2.3441,1,17
2.6559,1,19
3.6559,1,19
-2.3441,1,19
-3.3441,0,19
-5.3441,0,19
-3.3441,1,19
-2.3441,0,19
-3.3441,1,19
-3.3441,1,19
-3.3441,1,19
-5.3441,0,19
-3.3441,0,19
-1.3441,0,19
-0.34412,0,19
-0.34412,1,19
-1.3441,0,19
-0.34412,0,19
0.65588,0,19
1.6559,1,19
0.65588,0,19
2.6559,0,19
2.6559,0,19
-2.3441,1,19
-2.3441,0,19
-1.3441,1,19
-2.3441,1,19
1.6559,1,19
0.65588,1,19
1.6559,1,19
1.6559,0,19
-0.34412,1,19
-4.3441,0,19
-4.3441,0,19
-2.3441,0,19
-2.3441,0,19
0.65588,1,19
-0.34412,1,19
-1.3441,1,19
-1.3441,0,19
-1.3441,0,19
-0.34412,0,19
-1.3441,0,19
1.6559,1,19
0.65588,0,19
2.6559,0,19
2.6559,1,19
2.6559,0,19
3.6559,0,19
1.6559,1,19
1.6559,0,19
2.6559,1,19
3.6559,1,19
3.6559,0,19
2.6559,0,19
2.6559,1,19
3.6559,0,19
2.6559,0,19
-0.34412,1,19
-1.3441,0,19
-2.3441,0,19
0.65588,0,19
2.6559,0,19
0.65588,1,19
1.6559,1,19
2.6559,1,19
0.65588,0,19
0.65588,0,19
-2.3441,0,19
-4.3441,0,19
-5.3441,0,19
-5.3441,0,19
-3.3441,1,19
0.65588,1,19
2.6559,0,19
2.6559,1,19
1.6559,1,19
2.6559,0,19
2.6559,1,19
2.6559,0,19
3.6559,0,19
2.6559,1,19
2.6559,0,19
0.65588,1,19
2.6559,0,19
3.6559,1,19
2.6559,1,19
3.6559,1,19
